IMD,LifeExpectancy,Sex,Borough,Type
32.8,77.29,Male,Barking and Dagenham,Actual
16.1,81.66,Male,Barnet,Actual
16.3,79.88,Male,Bexley,Actual
25.6,79.45,Male,Brent,Actual
14.2,81.53,Male,Bromley,Actual
20.1,80.3,Male,Camden,Actual
22.5,79.39,Male,Croydon,Actual
22.7,79.59,Male,Ealing,Actual
25.8,80.48,Male,Enfield,Actual
24.5,78.88,Male,Greenwich,Actual
32.5,77.38,Male,Hackney,Actual
22.3,78.62,Male,Hammersmith and Fulham,Actual
28.0,79.25,Male,Haringey,Actual
15.0,81.36,Male,Harrow,Actual
16.8,79.85,Male,Havering,Actual
18.2,79.43,Male,Hillingdon,Actual
21.5,79.7,Male,Hounslow,Actual
27.5,78.18,Male,Islington,Actual
21.5,81.54,Male,Kensington and Chelsea,Actual
11.4,81.36,Male,Kingston upon Thames,Actual
25.4,78.85,Male,Lambeth,Actual
26.7,78.37,Male,Lewisham,Actual
14.6,80.34,Male,Merton,Actual
29.6,77.83,Male,Newham,Actual
17.2,80.07,Male,Redbridge,Actual
9.4,82.48,Male,Richmond upon Thames,Actual
25.8,78.91,Male,Southwark,Actual
14.0,80.44,Male,Sutton,Actual
27.9,78.01,Male,Tower Hamlets,Actual
25.2,79.12,Male,Waltham Forest,Actual
16.6,80.34,Male,Wandsworth,Actual
20.3,81.34,Male,Westminster,Actual
32.8,81.04,Female,Barking and Dagenham,Actual
16.1,85.51,Female,Barnet,Actual
16.3,83.24,Female,Bexley,Actual
25.6,84.9,Female,Brent,Actual
14.2,85.27,Female,Bromley,Actual
20.1,85.07,Female,Camden,Actual
22.5,84.04,Female,Croydon,Actual
22.7,84.65,Female,Ealing,Actual
25.8,84.74,Female,Enfield,Actual
24.5,82.54,Female,Greenwich,Actual
32.5,82.22,Female,Hackney,Actual
22.3,84.11,Female,Hammersmith and Fulham,Actual
28.0,84.54,Female,Haringey,Actual
15.0,85.28,Female,Harrow,Actual
16.8,83.48,Female,Havering,Actual
18.2,83.9,Female,Hillingdon,Actual
21.5,83.98,Female,Hounslow,Actual
27.5,82.95,Female,Islington,Actual
21.5,86.46,Female,Kensington and Chelsea,Actual
11.4,85.03,Female,Kingston upon Thames,Actual
25.4,83.22,Female,Lambeth,Actual
26.7,82.92,Female,Lewisham,Actual
14.6,84.8,Female,Merton,Actual
29.6,82.38,Female,Newham,Actual
17.2,84.2,Female,Redbridge,Actual
9.4,86.27,Female,Richmond upon Thames,Actual
25.8,83.55,Female,Southwark,Actual
14.0,84.02,Female,Sutton,Actual
27.9,81.91,Female,Tower Hamlets,Actual
25.2,83.46,Female,Waltham Forest,Actual
16.6,84.55,Female,Wandsworth,Actual
20.3,85.72,Female,Westminster,Actual
9.4,81.97251575925569,Male,Regression,Regression
9.636363636363637,81.9286245798863,Male,Regression,Regression
9.872727272727273,81.88473340051692,Male,Regression,Regression
10.10909090909091,81.84084222114754,Male,Regression,Regression
10.345454545454546,81.79695104177816,Male,Regression,Regression
10.581818181818182,81.75305986240878,Male,Regression,Regression
10.818181818181818,81.7091686830394,Male,Regression,Regression
11.054545454545455,81.66527750367001,Male,Regression,Regression
11.290909090909091,81.62138632430063,Male,Regression,Regression
11.527272727272727,81.57749514493125,Male,Regression,Regression
11.763636363636364,81.53360396556187,Male,Regression,Regression
12.0,81.48971278619248,Male,Regression,Regression
12.236363636363636,81.4458216068231,Male,Regression,Regression
12.472727272727273,81.40193042745372,Male,Regression,Regression
12.709090909090909,81.35803924808434,Male,Regression,Regression
12.945454545454545,81.31414806871496,Male,Regression,Regression
13.181818181818182,81.27025688934557,Male,Regression,Regression
13.418181818181818,81.22636570997619,Male,Regression,Regression
13.654545454545456,81.18247453060681,Male,Regression,Regression
13.89090909090909,81.13858335123743,Male,Regression,Regression
14.127272727272729,81.09469217186805,Male,Regression,Regression
14.363636363636363,81.05080099249867,Male,Regression,Regression
14.600000000000001,81.00690981312928,Male,Regression,Regression
14.836363636363636,80.9630186337599,Male,Regression,Regression
15.072727272727274,80.91912745439052,Male,Regression,Regression
15.309090909090909,80.87523627502114,Male,Regression,Regression
15.545454545454547,80.83134509565176,Male,Regression,Regression
15.781818181818181,80.78745391628237,Male,Regression,Regression
16.01818181818182,80.74356273691299,Male,Regression,Regression
16.254545454545454,80.69967155754361,Male,Regression,Regression
16.490909090909092,80.65578037817423,Male,Regression,Regression
16.727272727272727,80.61188919880485,Male,Regression,Regression
16.963636363636365,80.56799801943546,Male,Regression,Regression
17.2,80.52410684006608,Male,Regression,Regression
17.436363636363637,80.4802156606967,Male,Regression,Regression
17.672727272727272,80.43632448132732,Male,Regression,Regression
17.90909090909091,80.39243330195792,Male,Regression,Regression
18.145454545454548,80.34854212258854,Male,Regression,Regression
18.381818181818183,80.30465094321916,Male,Regression,Regression
18.618181818181817,80.26075976384978,Male,Regression,Regression
18.854545454545455,80.2168685844804,Male,Regression,Regression
19.090909090909093,80.17297740511101,Male,Regression,Regression
19.327272727272728,80.12908622574163,Male,Regression,Regression
19.563636363636363,80.08519504637225,Male,Regression,Regression
19.8,80.04130386700287,Male,Regression,Regression
20.03636363636364,79.99741268763349,Male,Regression,Regression
20.272727272727273,79.9535215082641,Male,Regression,Regression
20.509090909090908,79.90963032889472,Male,Regression,Regression
20.745454545454546,79.86573914952534,Male,Regression,Regression
20.981818181818184,79.82184797015596,Male,Regression,Regression
21.21818181818182,79.77795679078658,Male,Regression,Regression
21.454545454545453,79.7340656114172,Male,Regression,Regression
21.69090909090909,79.69017443204781,Male,Regression,Regression
21.92727272727273,79.64628325267843,Male,Regression,Regression
22.163636363636364,79.60239207330905,Male,Regression,Regression
22.4,79.55850089393967,Male,Regression,Regression
22.636363636363637,79.51460971457028,Male,Regression,Regression
22.872727272727275,79.4707185352009,Male,Regression,Regression
23.10909090909091,79.42682735583152,Male,Regression,Regression
23.345454545454544,79.38293617646214,Male,Regression,Regression
23.581818181818182,79.33904499709276,Male,Regression,Regression
23.81818181818182,79.29515381772337,Male,Regression,Regression
24.054545454545455,79.25126263835399,Male,Regression,Regression
24.29090909090909,79.20737145898461,Male,Regression,Regression
24.527272727272727,79.16348027961523,Male,Regression,Regression
24.763636363636365,79.11958910024585,Male,Regression,Regression
25.0,79.07569792087646,Male,Regression,Regression
25.236363636363635,79.03180674150708,Male,Regression,Regression
25.472727272727276,78.9879155621377,Male,Regression,Regression
25.70909090909091,78.94402438276832,Male,Regression,Regression
25.945454545454545,78.90013320339894,Male,Regression,Regression
26.18181818181818,78.85624202402956,Male,Regression,Regression
26.41818181818182,78.81235084466017,Male,Regression,Regression
26.654545454545456,78.76845966529079,Male,Regression,Regression
26.89090909090909,78.72456848592141,Male,Regression,Regression
27.127272727272725,78.68067730655203,Male,Regression,Regression
27.363636363636367,78.63678612718265,Male,Regression,Regression
27.6,78.59289494781326,Male,Regression,Regression
27.836363636363636,78.54900376844388,Male,Regression,Regression
28.07272727272727,78.5051125890745,Male,Regression,Regression
28.309090909090912,78.46122140970512,Male,Regression,Regression
28.545454545454547,78.41733023033574,Male,Regression,Regression
28.78181818181818,78.37343905096635,Male,Regression,Regression
29.018181818181816,78.32954787159697,Male,Regression,Regression
29.254545454545458,78.28565669222759,Male,Regression,Regression
29.490909090909092,78.24176551285821,Male,Regression,Regression
29.727272727272727,78.19787433348883,Male,Regression,Regression
29.96363636363636,78.15398315411944,Male,Regression,Regression
30.200000000000003,78.11009197475006,Male,Regression,Regression
30.436363636363637,78.06620079538068,Male,Regression,Regression
30.672727272727272,78.0223096160113,Male,Regression,Regression
30.909090909090907,77.97841843664192,Male,Regression,Regression
31.145454545454548,77.93452725727252,Male,Regression,Regression
31.381818181818183,77.89063607790315,Male,Regression,Regression
31.618181818181817,77.84674489853377,Male,Regression,Regression
31.854545454545452,77.80285371916439,Male,Regression,Regression
32.09090909090909,77.758962539795,Male,Regression,Regression
32.32727272727273,77.71507136042561,Male,Regression,Regression
32.56363636363636,77.67118018105623,Male,Regression,Regression
32.8,77.62728900168685,Male,Regression,Regression
9.4,85.77441494724218,Female,Regression,Regression
9.636363636363637,85.74094356209696,Female,Regression,Regression
9.872727272727273,85.70747217695173,Female,Regression,Regression
10.10909090909091,85.67400079180649,Female,Regression,Regression
10.345454545454546,85.64052940666127,Female,Regression,Regression
10.581818181818182,85.60705802151604,Female,Regression,Regression
10.818181818181818,85.57358663637082,Female,Regression,Regression
11.054545454545455,85.54011525122559,Female,Regression,Regression
11.290909090909091,85.50664386608037,Female,Regression,Regression
11.527272727272727,85.47317248093513,Female,Regression,Regression
11.763636363636364,85.43970109578991,Female,Regression,Regression
12.0,85.40622971064468,Female,Regression,Regression
12.236363636363636,85.37275832549946,Female,Regression,Regression
12.472727272727273,85.33928694035423,Female,Regression,Regression
12.709090909090909,85.30581555520901,Female,Regression,Regression
12.945454545454545,85.27234417006377,Female,Regression,Regression
13.181818181818182,85.23887278491856,Female,Regression,Regression
13.418181818181818,85.20540139977332,Female,Regression,Regression
13.654545454545456,85.1719300146281,Female,Regression,Regression
13.89090909090909,85.13845862948287,Female,Regression,Regression
14.127272727272729,85.10498724433765,Female,Regression,Regression
14.363636363636363,85.07151585919242,Female,Regression,Regression
14.600000000000001,85.03804447404718,Female,Regression,Regression
14.836363636363636,85.00457308890196,Female,Regression,Regression
15.072727272727274,84.97110170375673,Female,Regression,Regression
15.309090909090909,84.93763031861151,Female,Regression,Regression
15.545454545454547,84.90415893346628,Female,Regression,Regression
15.781818181818181,84.87068754832106,Female,Regression,Regression
16.01818181818182,84.83721616317582,Female,Regression,Regression
16.254545454545454,84.8037447780306,Female,Regression,Regression
16.490909090909092,84.77027339288537,Female,Regression,Regression
16.727272727272727,84.73680200774015,Female,Regression,Regression
16.963636363636365,84.70333062259492,Female,Regression,Regression
17.2,84.6698592374497,Female,Regression,Regression
17.436363636363637,84.63638785230447,Female,Regression,Regression
17.672727272727272,84.60291646715925,Female,Regression,Regression
17.90909090909091,84.56944508201401,Female,Regression,Regression
18.145454545454548,84.5359736968688,Female,Regression,Regression
18.381818181818183,84.50250231172356,Female,Regression,Regression
18.618181818181817,84.46903092657834,Female,Regression,Regression
18.854545454545455,84.43555954143311,Female,Regression,Regression
19.090909090909093,84.40208815628789,Female,Regression,Regression
19.327272727272728,84.36861677114265,Female,Regression,Regression
19.563636363636363,84.33514538599744,Female,Regression,Regression
19.8,84.3016740008522,Female,Regression,Regression
20.03636363636364,84.26820261570697,Female,Regression,Regression
20.272727272727273,84.23473123056175,Female,Regression,Regression
20.509090909090908,84.20125984541652,Female,Regression,Regression
20.745454545454546,84.1677884602713,Female,Regression,Regression
20.981818181818184,84.13431707512606,Female,Regression,Regression
21.21818181818182,84.10084568998084,Female,Regression,Regression
21.454545454545453,84.06737430483561,Female,Regression,Regression
21.69090909090909,84.03390291969039,Female,Regression,Regression
21.92727272727273,84.00043153454516,Female,Regression,Regression
22.163636363636364,83.96696014939994,Female,Regression,Regression
22.4,83.9334887642547,Female,Regression,Regression
22.636363636363637,83.90001737910949,Female,Regression,Regression
22.872727272727275,83.86654599396425,Female,Regression,Regression
23.10909090909091,83.83307460881903,Female,Regression,Regression
23.345454545454544,83.7996032236738,Female,Regression,Regression
23.581818181818182,83.76613183852858,Female,Regression,Regression
23.81818181818182,83.73266045338335,Female,Regression,Regression
24.054545454545455,83.69918906823813,Female,Regression,Regression
24.29090909090909,83.6657176830929,Female,Regression,Regression
24.527272727272727,83.63224629794767,Female,Regression,Regression
24.763636363636365,83.59877491280244,Female,Regression,Regression
25.0,83.5653035276572,Female,Regression,Regression
25.236363636363635,83.53183214251199,Female,Regression,Regression
25.472727272727276,83.49836075736675,Female,Regression,Regression
25.70909090909091,83.46488937222153,Female,Regression,Regression
25.945454545454545,83.4314179870763,Female,Regression,Regression
26.18181818181818,83.39794660193108,Female,Regression,Regression
26.41818181818182,83.36447521678585,Female,Regression,Regression
26.654545454545456,83.33100383164063,Female,Regression,Regression
26.89090909090909,83.2975324464954,Female,Regression,Regression
27.127272727272725,83.26406106135018,Female,Regression,Regression
27.363636363636367,83.23058967620494,Female,Regression,Regression
27.6,83.19711829105972,Female,Regression,Regression
27.836363636363636,83.16364690591449,Female,Regression,Regression
28.07272727272727,83.13017552076927,Female,Regression,Regression
28.309090909090912,83.09670413562404,Female,Regression,Regression
28.545454545454547,83.06323275047882,Female,Regression,Regression
28.78181818181818,83.02976136533358,Female,Regression,Regression
29.018181818181816,82.99628998018837,Female,Regression,Regression
29.254545454545458,82.96281859504313,Female,Regression,Regression
29.490909090909092,82.92934720989791,Female,Regression,Regression
29.727272727272727,82.89587582475268,Female,Regression,Regression
29.96363636363636,82.86240443960745,Female,Regression,Regression
30.200000000000003,82.82893305446223,Female,Regression,Regression
30.436363636363637,82.79546166931699,Female,Regression,Regression
30.672727272727272,82.76199028417177,Female,Regression,Regression
30.909090909090907,82.72851889902654,Female,Regression,Regression
31.145454545454548,82.69504751388132,Female,Regression,Regression
31.381818181818183,82.66157612873609,Female,Regression,Regression
31.618181818181817,82.62810474359087,Female,Regression,Regression
31.854545454545452,82.59463335844563,Female,Regression,Regression
32.09090909090909,82.56116197330041,Female,Regression,Regression
32.32727272727273,82.52769058815518,Female,Regression,Regression
32.56363636363636,82.49421920300996,Female,Regression,Regression
32.8,82.46074781786473,Female,Regression,Regression
