quote_date,description,item_id,price,item_name
1990-02-01,BUTTER-HOME PRODUCED-250G,211301,0.6426633,Butter
1990-02-01,EGGS-MEDIUM-PER DOZ OR 2 X 6,211602,1.1181945,Eggs
1990-02-01,FLOUR-SELF-RAISING-1.5KG,210201,0.56821704,Flour
1990-02-01,SHOP MILK-WHOLE MILK-4PT/2LTR,211709,0.96984124,Milk
1990-02-01,SUGAR -GRANULATED-WHITE-PER KG,212101,0.5926291,Sugar
1990-03-01,BUTTER-HOME PRODUCED-250G,211301,0.6336126,Butter
1990-03-01,EGGS-MEDIUM-PER DOZ OR 2 X 6,211602,1.0930282,Eggs
1990-03-01,FLOUR-SELF-RAISING-1.5KG,210201,0.5612782,Flour
1990-03-01,SHOP MILK-WHOLE MILK-4PT/2LTR,211709,0.9882759,Milk
1990-03-01,SUGAR -GRANULATED-WHITE-PER KG,212101,0.5943192,Sugar
1990-04-01,BUTTER-HOME PRODUCED-250G,211301,0.62658656,Butter
1990-04-01,EGGS-MEDIUM-PER DOZ OR 2 X 6,211602,1.1212752,Eggs
1990-04-01,FLOUR-SELF-RAISING-1.5KG,210201,0.55814815,Flour
1990-04-01,SHOP MILK-WHOLE MILK-4PT/2LTR,211709,0.9708667,Milk
1990-04-01,SUGAR -GRANULATED-WHITE-PER KG,212101,0.59381396,Sugar
1990-05-01,BUTTER-HOME PRODUCED-250G,211301,0.62266356,Butter
1990-05-01,EGGS-MEDIUM-PER DOZ OR 2 X 6,211602,1.0916001,Eggs
1990-05-01,FLOUR-SELF-RAISING-1.5KG,210201,0.55755395,Flour
1990-05-01,SHOP MILK-WHOLE MILK-4PT/2LTR,211709,0.9928481,Milk
1990-05-01,SUGAR -GRANULATED-WHITE-PER KG,212101,0.59598166,Sugar
1990-06-01,BUTTER-HOME PRODUCED-250G,211301,0.63495,Butter
1990-06-01,EGGS-MEDIUM-PER DOZ OR 2 X 6,211602,1.0993464,Eggs
1990-06-01,FLOUR-SELF-RAISING-1.5KG,210201,0.5653623,Flour
1990-06-01,SHOP MILK-WHOLE MILK-4PT/2LTR,211709,0.9894969,Milk
1990-06-01,SUGAR -GRANULATED-WHITE-PER KG,212101,0.59828055,Sugar
1990-07-01,BUTTER-HOME PRODUCED-250G,211301,0.63128865,Butter
1990-07-01,EGGS-MEDIUM-PER DOZ OR 2 X 6,211602,1.0962992,Eggs
1990-07-01,FLOUR-SELF-RAISING-1.5KG,210201,0.5543511,Flour
1990-07-01,SHOP MILK-WHOLE MILK-4PT/2LTR,211709,0.9855769,Milk
1990-07-01,SUGAR -GRANULATED-WHITE-PER KG,212101,0.625314,Sugar
1990-08-01,BUTTER-HOME PRODUCED-250G,211301,0.6341414,Butter
1990-08-01,EGGS-MEDIUM-PER DOZ OR 2 X 6,211602,1.0908334,Eggs
1990-08-01,FLOUR-SELF-RAISING-1.5KG,210201,0.55764705,Flour
1990-08-01,SHOP MILK-WHOLE MILK-4PT/2LTR,211709,0.9868125,Milk
1990-08-01,SUGAR -GRANULATED-WHITE-PER KG,212101,0.6347393,Sugar
1990-09-01,BUTTER-HOME PRODUCED-250G,211301,0.6288293,Butter
1990-09-01,EGGS-MEDIUM-PER DOZ OR 2 X 6,211602,1.0533847,Eggs
1990-09-01,FLOUR-SELF-RAISING-1.5KG,210201,0.5548227,Flour
1990-09-01,SHOP MILK-WHOLE MILK-4PT/2LTR,211709,0.96121216,Milk
1990-09-01,SUGAR -GRANULATED-WHITE-PER KG,212101,0.63881814,Sugar
1990-10-01,BUTTER-HOME PRODUCED-250G,211301,0.6312,Butter
1990-10-01,EGGS-MEDIUM-PER DOZ OR 2 X 6,211602,1.0561719,Eggs
1990-10-01,FLOUR-SELF-RAISING-1.5KG,210201,0.55375,Flour
1990-10-01,SHOP MILK-WHOLE MILK-4PT/2LTR,211709,0.9993023,Milk
1990-10-01,SUGAR -GRANULATED-WHITE-PER KG,212101,0.6429032,Sugar
1990-11-01,BUTTER-HOME PRODUCED-250G,211301,0.6257211,Butter
1990-11-01,EGGS-MEDIUM-PER DOZ OR 2 X 6,211602,1.0133803,Eggs
1990-11-01,FLOUR-SELF-RAISING-1.5KG,210201,0.57058823,Flour
1990-11-01,SHOP MILK-WHOLE MILK-4PT/2LTR,211709,1.0305747,Milk
1990-11-01,SUGAR -GRANULATED-WHITE-PER KG,212101,0.6437931,Sugar
1990-12-01,BUTTER-HOME PRODUCED-250G,211301,0.62767327,Butter
1990-12-01,EGGS-MEDIUM-PER DOZ OR 2 X 6,211602,1.0575556,Eggs
1990-12-01,FLOUR-SELF-RAISING-1.5KG,210201,0.58632815,Flour
1990-12-01,SHOP MILK-WHOLE MILK-4PT/2LTR,211709,1.0471007,Milk
1990-12-01,SUGAR -GRANULATED-WHITE-PER KG,212101,0.64542985,Sugar
1991-01-01,BUTTER-HOME PRODUCED-250G,211301,0.62952876,Butter
1991-01-01,EGGS-MEDIUM-PER DOZ OR 2 X 6,211602,1.0623423,Eggs
1991-01-01,FLOUR-SELF-RAISING-1.5KG,210201,0.5960975,Flour
1991-01-01,SHOP MILK-WHOLE MILK-4PT/2LTR,211709,1.0701243,Milk
1991-01-01,SUGAR -GRANULATED-WHITE-PER KG,212101,0.65650487,Sugar
1991-02-01,BUTTER-HOME PRODUCED-250G,211301,0.62477064,Butter
1991-02-01,EGGS-MEDIUM-PER DOZ OR 2 X 6,211602,1.0459259,Eggs
1991-02-01,FLOUR-SELF-RAISING-1.5KG,210201,0.59729326,Flour
1991-02-01,SHOP MILK-WHOLE MILK-4PT/2LTR,211709,1.0768108,Milk
1991-02-01,SUGAR -GRANULATED-WHITE-PER KG,212101,0.6615179,Sugar
1991-03-01,BUTTER-HOME PRODUCED-250G,211301,0.62539536,Butter
1991-03-01,EGGS-MEDIUM-PER DOZ OR 2 X 6,211602,1.0732168,Eggs
1991-03-01,FLOUR-SELF-RAISING-1.5KG,210201,0.59769785,Flour
1991-03-01,SHOP MILK-WHOLE MILK-4PT/2LTR,211709,1.0750778,Milk
1991-03-01,SUGAR -GRANULATED-WHITE-PER KG,212101,0.66442627,Sugar
1991-04-01,BUTTER-HOME PRODUCED-250G,211301,0.6258051,Butter
1991-04-01,EGGS-MEDIUM-PER DOZ OR 2 X 6,211602,1.0247916,Eggs
1991-04-01,FLOUR-SELF-RAISING-1.5KG,210201,0.6053333,Flour
1991-04-01,SHOP MILK-WHOLE MILK-4PT/2LTR,211709,1.0774641,Milk
1991-04-01,SUGAR -GRANULATED-WHITE-PER KG,212101,0.6655469,Sugar
1991-05-01,BUTTER-HOME PRODUCED-250G,211301,0.6285321,Butter
1991-05-01,EGGS-MEDIUM-PER DOZ OR 2 X 6,211602,1.0430069,Eggs
1991-05-01,FLOUR-SELF-RAISING-1.5KG,210201,0.62072,Flour
1991-05-01,SHOP MILK-WHOLE MILK-4PT/2LTR,211709,1.0802199,Milk
1991-05-01,SUGAR -GRANULATED-WHITE-PER KG,212101,0.66683334,Sugar
1991-06-01,BUTTER-HOME PRODUCED-250G,211301,0.6286547,Butter
1991-06-01,EGGS-MEDIUM-PER DOZ OR 2 X 6,211602,1.0219864,Eggs
1991-06-01,FLOUR-SELF-RAISING-1.5KG,210201,0.6359091,Flour
1991-06-01,SHOP MILK-WHOLE MILK-4PT/2LTR,211709,1.0783247,Milk
1991-06-01,SUGAR -GRANULATED-WHITE-PER KG,212101,0.66718256,Sugar
1991-07-01,BUTTER-HOME PRODUCED-250G,211301,0.63817775,Butter
1991-07-01,EGGS-MEDIUM-PER DOZ OR 2 X 6,211602,0.9788435,Eggs
1991-07-01,FLOUR-SELF-RAISING-1.5KG,210201,0.63889706,Flour
1991-07-01,SHOP MILK-WHOLE MILK-4PT/2LTR,211709,1.074455,Milk
1991-07-01,SUGAR -GRANULATED-WHITE-PER KG,212101,0.6701154,Sugar
1991-08-01,BUTTER-HOME PRODUCED-250G,211301,0.64381576,Butter
1991-08-01,EGGS-MEDIUM-PER DOZ OR 2 X 6,211602,0.9914094,Eggs
1991-08-01,FLOUR-SELF-RAISING-1.5KG,210201,0.6285821,Flour
1991-08-01,SHOP MILK-WHOLE MILK-4PT/2LTR,211709,1.0717703,Milk
1991-08-01,SUGAR -GRANULATED-WHITE-PER KG,212101,0.67264366,Sugar
1991-09-01,BUTTER-HOME PRODUCED-250G,211301,0.6358661,Butter
1991-09-01,EGGS-MEDIUM-PER DOZ OR 2 X 6,211602,0.988038,Eggs
1991-09-01,FLOUR-SELF-RAISING-1.5KG,210201,0.6276351,Flour
1991-09-01,SHOP MILK-WHOLE MILK-4PT/2LTR,211709,1.078707,Milk
1991-09-01,SUGAR -GRANULATED-WHITE-PER KG,212101,0.6717376,Sugar
1991-10-01,BUTTER-HOME PRODUCED-250G,211301,0.6434701,Butter
1991-10-01,EGGS-MEDIUM-PER DOZ OR 2 X 6,211602,1.0437427,Eggs
1991-10-01,FLOUR-SELF-RAISING-1.5KG,210201,0.63707006,Flour
1991-10-01,SHOP MILK-WHOLE MILK-4PT/2LTR,211709,1.0777911,Milk
1991-10-01,SUGAR -GRANULATED-WHITE-PER KG,212101,0.6692282,Sugar
1991-11-01,BUTTER-HOME PRODUCED-250G,211301,0.65709925,Butter
1991-11-01,EGGS-MEDIUM-PER DOZ OR 2 X 6,211602,1.0543646,Eggs
1991-11-01,FLOUR-SELF-RAISING-1.5KG,210201,0.6389024,Flour
1991-11-01,SHOP MILK-WHOLE MILK-4PT/2LTR,211709,1.0761905,Milk
1991-11-01,SUGAR -GRANULATED-WHITE-PER KG,212101,0.66801304,Sugar
1991-12-01,BUTTER-HOME PRODUCED-250G,211301,0.6589568,Butter
1991-12-01,EGGS-MEDIUM-PER DOZ OR 2 X 6,211602,1.1094118,Eggs
1991-12-01,FLOUR-SELF-RAISING-1.5KG,210201,0.64093167,Flour
1991-12-01,SHOP MILK-WHOLE MILK-4PT/2LTR,211709,1.071,Milk
1991-12-01,SUGAR -GRANULATED-WHITE-PER KG,212101,0.6669281,Sugar
1992-01-01,BUTTER-HOME PRODUCED-250G,211301,0.6737597,Butter
1992-01-01,EGGS-MEDIUM-PER DOZ OR 2 X 6,211602,1.1074301,Eggs
1992-01-01,FLOUR-SELF-RAISING-1.5KG,210201,0.65000004,Flour
1992-01-01,SHOP MILK-WHOLE MILK-4PT/2LTR,211709,1.0669513,Milk
1992-01-01,SUGAR -GRANULATED-WHITE-PER KG,212101,0.6665147,Sugar
1992-02-01,BUTTER-HOME PRODUCED-250G,211301,0.65278685,Butter
1992-02-01,EGGS-MEDIUM-PER DOZ OR 2 X 6,211602,1.0641726,Eggs
1992-02-01,FLOUR-SELF-RAISING-1.5KG,210201,0.6575862,Flour
1992-02-01,SHOP MILK-WHOLE MILK-4PT/2LTR,211709,1.0617777,Milk
1992-02-01,SUGAR -GRANULATED-WHITE-PER KG,212101,0.6649261,Sugar
1992-03-01,BUTTER-HOME PRODUCED-250G,211301,0.6458427,Butter
1992-03-01,EGGS-MEDIUM-PER DOZ OR 2 X 6,211602,1.05104,Eggs
1992-03-01,FLOUR-SELF-RAISING-1.5KG,210201,0.6706294,Flour
1992-03-01,SHOP MILK-WHOLE MILK-4PT/2LTR,211709,1.0492398,Milk
1992-03-01,SUGAR -GRANULATED-WHITE-PER KG,212101,0.65849745,Sugar
1992-04-01,BUTTER-HOME PRODUCED-250G,211301,0.6527428,Butter
1992-04-01,EGGS-MEDIUM-PER DOZ OR 2 X 6,211602,1.0285715,Eggs
1992-04-01,FLOUR-SELF-RAISING-1.5KG,210201,0.6652023,Flour
1992-04-01,SHOP MILK-WHOLE MILK-4PT/2LTR,211709,1.060565,Milk
1992-04-01,SUGAR -GRANULATED-WHITE-PER KG,212101,0.6513441,Sugar
1992-05-01,BUTTER-HOME PRODUCED-250G,211301,0.65184355,Butter
1992-05-01,EGGS-MEDIUM-PER DOZ OR 2 X 6,211602,1.0252556,Eggs
1992-05-01,FLOUR-SELF-RAISING-1.5KG,210201,0.6696,Flour
1992-05-01,SHOP MILK-WHOLE MILK-4PT/2LTR,211709,1.0567045,Milk
1992-05-01,SUGAR -GRANULATED-WHITE-PER KG,212101,0.6478534,Sugar
1992-06-01,BUTTER-HOME PRODUCED-250G,211301,0.65128344,Butter
1992-06-01,EGGS-MEDIUM-PER DOZ OR 2 X 6,211602,1.0278723,Eggs
1992-06-01,FLOUR-SELF-RAISING-1.5KG,210201,0.6719231,Flour
1992-06-01,SHOP MILK-WHOLE MILK-4PT/2LTR,211709,1.0682759,Milk
1992-06-01,SUGAR -GRANULATED-WHITE-PER KG,212101,0.64568526,Sugar
1992-07-01,BUTTER-HOME PRODUCED-250G,211301,0.65255433,Butter
1992-07-01,EGGS-MEDIUM-PER DOZ OR 2 X 6,211602,1.0245714,Eggs
1992-07-01,FLOUR-SELF-RAISING-1.5KG,210201,0.6663978,Flour
1992-07-01,SHOP MILK-WHOLE MILK-4PT/2LTR,211709,1.0845029,Milk
1992-07-01,SUGAR -GRANULATED-WHITE-PER KG,212101,0.64558977,Sugar
1992-08-01,BUTTER-HOME PRODUCED-250G,211301,0.6509091,Butter
1992-08-01,EGGS-MEDIUM-PER DOZ OR 2 X 6,211602,1.0135714,Eggs
1992-08-01,FLOUR-SELF-RAISING-1.5KG,210201,0.6651872,Flour
1992-08-01,SHOP MILK-WHOLE MILK-4PT/2LTR,211709,1.0753889,Milk
1992-08-01,SUGAR -GRANULATED-WHITE-PER KG,212101,0.64253885,Sugar
1992-09-01,BUTTER-HOME PRODUCED-250G,211301,0.6473936,Butter
1992-09-01,EGGS-MEDIUM-PER DOZ OR 2 X 6,211602,0.9843478,Eggs
1992-09-01,FLOUR-SELF-RAISING-1.5KG,210201,0.6648913,Flour
1992-09-01,SHOP MILK-WHOLE MILK-4PT/2LTR,211709,1.0780663,Milk
1992-09-01,SUGAR -GRANULATED-WHITE-PER KG,212101,0.6401031,Sugar
1992-10-01,BUTTER-HOME PRODUCED-250G,211301,0.6468984,Butter
1992-10-01,EGGS-MEDIUM-PER DOZ OR 2 X 6,211602,1.0375695,Eggs
1992-10-01,FLOUR-SELF-RAISING-1.5KG,210201,0.6520106,Flour
1992-10-01,SHOP MILK-WHOLE MILK-4PT/2LTR,211709,1.0641936,Milk
1992-10-01,SUGAR -GRANULATED-WHITE-PER KG,212101,0.6401031,Sugar
1992-11-01,BUTTER-HOME PRODUCED-250G,211301,0.653956,Butter
1992-11-01,EGGS-MEDIUM-PER DOZ OR 2 X 6,211602,1.0188811,Eggs
1992-11-01,FLOUR-SELF-RAISING-1.5KG,210201,0.6472043,Flour
1992-11-01,SHOP MILK-WHOLE MILK-4PT/2LTR,211709,1.0313513,Milk
1992-11-01,SUGAR -GRANULATED-WHITE-PER KG,212101,0.6402551,Sugar
1992-12-01,BUTTER-HOME PRODUCED-250G,211301,0.66174865,Butter
1992-12-01,EGGS-MEDIUM-PER DOZ OR 2 X 6,211602,1.0973973,Eggs
1992-12-01,FLOUR-SELF-RAISING-1.5KG,210201,0.6463637,Flour
1992-12-01,SHOP MILK-WHOLE MILK-4PT/2LTR,211709,1.0214286,Milk
1992-12-01,SUGAR -GRANULATED-WHITE-PER KG,212101,0.6481771,Sugar
1993-01-01,BUTTER-HOME PRODUCED-250G,211301,0.665618,Butter
1993-01-01,EGGS-MEDIUM-PER DOZ OR 2 X 6,211602,1.0776086,Eggs
1993-01-01,FLOUR-SELF-RAISING-1.5KG,210201,0.646508,Flour
1993-01-01,SHOP MILK-WHOLE MILK-4PT/2LTR,211709,1.0110271,Milk
1993-01-01,SUGAR -GRANULATED-WHITE-PER KG,212101,0.67406416,Sugar
1993-02-01,BUTTER-HOME PRODUCED-250G,211301,0.67781913,Butter
1993-02-01,EGGS-MEDIUM-PER DOZ OR 2 X 6,211602,1.0592518,Eggs
1993-02-01,FLOUR-SELF-RAISING-1.5KG,210201,0.6584293,Flour
1993-02-01,SHOP MILK-WHOLE MILK-4PT/2LTR,211709,1.0047644,Milk
1993-02-01,SUGAR -GRANULATED-WHITE-PER KG,212101,0.6770707,Sugar
1993-03-01,BUTTER-HOME PRODUCED-250G,211301,0.68718916,Butter
1993-03-01,EGGS-MEDIUM-PER DOZ OR 2 X 6,211602,1.0351725,Eggs
1993-03-01,FLOUR-SELF-RAISING-1.5KG,210201,0.6544792,Flour
1993-03-01,SHOP MILK-WHOLE MILK-4PT/2LTR,211709,0.9902674,Milk
1993-03-01,SUGAR -GRANULATED-WHITE-PER KG,212101,0.7008763,Sugar
1993-04-01,BUTTER-HOME PRODUCED-250G,211301,0.7011299,Butter
1993-04-01,EGGS-MEDIUM-PER DOZ OR 2 X 6,211602,1.040493,Eggs
1993-04-01,FLOUR-SELF-RAISING-1.5KG,210201,0.6504189,Flour
1993-04-01,SHOP MILK-WHOLE MILK-4PT/2LTR,211709,0.97973543,Milk
1993-04-01,SUGAR -GRANULATED-WHITE-PER KG,212101,0.69973963,Sugar
1993-05-01,BUTTER-HOME PRODUCED-250G,211301,0.7022222,Butter
1993-05-01,EGGS-MEDIUM-PER DOZ OR 2 X 6,211602,1.0405406,Eggs
1993-05-01,FLOUR-SELF-RAISING-1.5KG,210201,0.6535897,Flour
1993-05-01,SHOP MILK-WHOLE MILK-4PT/2LTR,211709,0.97759163,Milk
1993-05-01,SUGAR -GRANULATED-WHITE-PER KG,212101,0.69985,Sugar
1993-06-01,BUTTER-HOME PRODUCED-250G,211301,0.70053476,Butter
1993-06-01,EGGS-MEDIUM-PER DOZ OR 2 X 6,211602,1.1130986,Eggs
1993-06-01,FLOUR-SELF-RAISING-1.5KG,210201,0.6499495,Flour
1993-06-01,SHOP MILK-WHOLE MILK-4PT/2LTR,211709,0.9830688,Milk
1993-06-01,SUGAR -GRANULATED-WHITE-PER KG,212101,0.69845,Sugar
1993-07-01,BUTTER-HOME PRODUCED-250G,211301,0.69580644,Butter
1993-07-01,EGGS-MEDIUM-PER DOZ OR 2 X 6,211602,1.1118115,Eggs
1993-07-01,FLOUR-SELF-RAISING-1.5KG,210201,0.6555102,Flour
1993-07-01,SHOP MILK-WHOLE MILK-4PT/2LTR,211709,0.9936316,Milk
1993-07-01,SUGAR -GRANULATED-WHITE-PER KG,212101,0.6996482,Sugar
1993-08-01,BUTTER-HOME PRODUCED-250G,211301,0.69210523,Butter
1993-08-01,EGGS-MEDIUM-PER DOZ OR 2 X 6,211602,1.1218001,Eggs
1993-08-01,FLOUR-SELF-RAISING-1.5KG,210201,0.656134,Flour
1993-08-01,SHOP MILK-WHOLE MILK-4PT/2LTR,211709,0.98345363,Milk
1993-08-01,SUGAR -GRANULATED-WHITE-PER KG,212101,0.70059705,Sugar
1993-09-01,BUTTER-HOME PRODUCED-250G,211301,0.69151044,Butter
1993-09-01,EGGS-MEDIUM-PER DOZ OR 2 X 6,211602,1.1414094,Eggs
1993-09-01,FLOUR-SELF-RAISING-1.5KG,210201,0.64520615,Flour
1993-09-01,SHOP MILK-WHOLE MILK-4PT/2LTR,211709,0.9697436,Milk
1993-09-01,SUGAR -GRANULATED-WHITE-PER KG,212101,0.6993171,Sugar
1993-10-01,BUTTER-HOME PRODUCED-250G,211301,0.69082475,Butter
1993-10-01,EGGS-MEDIUM-PER DOZ OR 2 X 6,211602,1.1594374,Eggs
1993-10-01,FLOUR-SELF-RAISING-1.5KG,210201,0.6240513,Flour
1993-10-01,SHOP MILK-WHOLE MILK-4PT/2LTR,211709,0.93735754,Milk
1993-10-01,SUGAR -GRANULATED-WHITE-PER KG,212101,0.68842363,Sugar
1993-11-01,BUTTER-HOME PRODUCED-250G,211301,0.69026315,Butter
1993-11-01,EGGS-MEDIUM-PER DOZ OR 2 X 6,211602,1.1453289,Eggs
1993-11-01,FLOUR-SELF-RAISING-1.5KG,210201,0.62743586,Flour
1993-11-01,SHOP MILK-WHOLE MILK-4PT/2LTR,211709,0.9107614,Milk
1993-11-01,SUGAR -GRANULATED-WHITE-PER KG,212101,0.6856,Sugar
1993-12-01,BUTTER-HOME PRODUCED-250G,211301,0.69130206,Butter
1993-12-01,EGGS-MEDIUM-PER DOZ OR 2 X 6,211602,1.1421118,Eggs
1993-12-01,FLOUR-SELF-RAISING-1.5KG,210201,0.61944443,Flour
1993-12-01,SHOP MILK-WHOLE MILK-4PT/2LTR,211709,0.90263957,Milk
1993-12-01,SUGAR -GRANULATED-WHITE-PER KG,212101,0.68025,Sugar
1994-01-01,BUTTER-HOME PRODUCED-250G,211301,0.69109374,Butter
1994-01-01,EGGS-MEDIUM-PER DOZ OR 2 X 6,211602,1.1454777,Eggs
1994-01-01,FLOUR-SELF-RAISING-1.5KG,210201,0.6178713,Flour
1994-01-01,SHOP MILK-WHOLE MILK-4PT/2LTR,211709,0.90050507,Milk
1994-01-01,SUGAR -GRANULATED-WHITE-PER KG,212101,0.68103963,Sugar
1994-02-01,BUTTER-HOME PRODUCED-250G,211301,0.68937826,Butter
1994-02-01,EGGS-MEDIUM-PER DOZ OR 2 X 6,211602,1.1570069,Eggs
1994-02-01,FLOUR-SELF-RAISING-1.5KG,210201,0.6151244,Flour
1994-02-01,SHOP MILK-WHOLE MILK-4PT/2LTR,211709,0.8964975,Milk
1994-02-01,SUGAR -GRANULATED-WHITE-PER KG,212101,0.6787438,Sugar
1994-03-01,BUTTER-HOME PRODUCED-250G,211301,0.6994737,Butter
1994-03-01,EGGS-MEDIUM-PER DOZ OR 2 X 6,211602,1.1628379,Eggs
1994-03-01,FLOUR-SELF-RAISING-1.5KG,210201,0.61155,Flour
1994-03-01,SHOP MILK-WHOLE MILK-4PT/2LTR,211709,0.9136649,Milk
1994-03-01,SUGAR -GRANULATED-WHITE-PER KG,212101,0.6828358,Sugar
1994-04-01,BUTTER-HOME PRODUCED-250G,211301,0.70256543,Butter
1994-04-01,EGGS-MEDIUM-PER DOZ OR 2 X 6,211602,1.1775167,Eggs
1994-04-01,FLOUR-SELF-RAISING-1.5KG,210201,0.6098985,Flour
1994-04-01,SHOP MILK-WHOLE MILK-4PT/2LTR,211709,0.90854925,Milk
1994-04-01,SUGAR -GRANULATED-WHITE-PER KG,212101,0.6828358,Sugar
1994-05-01,BUTTER-HOME PRODUCED-250G,211301,0.69344497,Butter
1994-05-01,EGGS-MEDIUM-PER DOZ OR 2 X 6,211602,1.1508824,Eggs
1994-05-01,FLOUR-SELF-RAISING-1.5KG,210201,0.6254412,Flour
1994-05-01,SHOP MILK-WHOLE MILK-4PT/2LTR,211709,0.9021905,Milk
1994-05-01,SUGAR -GRANULATED-WHITE-PER KG,212101,0.67826486,Sugar
1994-06-01,BUTTER-HOME PRODUCED-250G,211301,0.6955555,Butter
1994-06-01,EGGS-MEDIUM-PER DOZ OR 2 X 6,211602,1.1594578,Eggs
1994-06-01,FLOUR-SELF-RAISING-1.5KG,210201,0.610198,Flour
1994-06-01,SHOP MILK-WHOLE MILK-4PT/2LTR,211709,0.8944812,Milk
1994-06-01,SUGAR -GRANULATED-WHITE-PER KG,212101,0.679447,Sugar
1994-07-01,BUTTER-HOME PRODUCED-250G,211301,0.69330233,Butter
1994-07-01,EGGS-MEDIUM-PER DOZ OR 2 X 6,211602,1.1823392,Eggs
1994-07-01,FLOUR-SELF-RAISING-1.5KG,210201,0.6112255,Flour
1994-07-01,SHOP MILK-WHOLE MILK-4PT/2LTR,211709,0.8859813,Milk
1994-07-01,SUGAR -GRANULATED-WHITE-PER KG,212101,0.67799085,Sugar
1994-08-01,BUTTER-HOME PRODUCED-250G,211301,0.69654256,Butter
1994-08-01,EGGS-MEDIUM-PER DOZ OR 2 X 6,211602,1.1881945,Eggs
1994-08-01,FLOUR-SELF-RAISING-1.5KG,210201,0.60781723,Flour
1994-08-01,SHOP MILK-WHOLE MILK-4PT/2LTR,211709,0.88276047,Milk
