quote_date,description,item_id,price,item_name
1999-03-01,SUGAR -GRANULATED-WHITE-PER KG,212101,0.64402515,Sugar
1999-04-01,BUTTER-HOME PRODUCED-250G,211301,0.86006534,Butter
1999-04-01,EGGS-MEDIUM-PER DOZ OR 2 X 6,211602,1.3615,Eggs
1999-04-01,FLOUR-SELF-RAISING-1.5KG,210201,0.62285715,Flour
1999-04-01,SHOP MILK-WHOLE MILK-4PT/2LTR,211709,0.9240384,Milk
1999-04-01,SUGAR -GRANULATED-WHITE-PER KG,212101,0.63584906,Sugar
1999-05-01,BUTTER-HOME PRODUCED-250G,211301,0.86040264,Butter
1999-05-01,EGGS-MEDIUM-PER DOZ OR 2 X 6,211602,1.3470212,Eggs
1999-05-01,FLOUR-SELF-RAISING-1.5KG,210201,0.6190196,Flour
1999-05-01,SHOP MILK-WHOLE MILK-4PT/2LTR,211709,0.9259235,Milk
1999-05-01,SUGAR -GRANULATED-WHITE-PER KG,212101,0.6337888,Sugar
1999-06-01,BUTTER-HOME PRODUCED-250G,211301,0.85918915,Butter
1999-06-01,EGGS-MEDIUM-PER DOZ OR 2 X 6,211602,1.3598592,Eggs
1999-06-01,FLOUR-SELF-RAISING-1.5KG,210201,0.63019353,Flour
1999-06-01,SHOP MILK-WHOLE MILK-4PT/2LTR,211709,0.9258228,Milk
1999-06-01,SUGAR -GRANULATED-WHITE-PER KG,212101,0.63364196,Sugar
1999-07-01,BUTTER-HOME PRODUCED-250G,211301,0.84357667,Butter
1999-07-01,EGGS-MEDIUM-PER DOZ OR 2 X 6,211602,1.3835915,Eggs
1999-07-01,FLOUR-SELF-RAISING-1.5KG,210201,0.6246053,Flour
1999-07-01,SHOP MILK-WHOLE MILK-4PT/2LTR,211709,0.92541397,Milk
1999-07-01,SUGAR -GRANULATED-WHITE-PER KG,212101,0.6219497,Sugar
1999-08-01,BUTTER-HOME PRODUCED-250G,211301,0.8354305,Butter
1999-08-01,EGGS-MEDIUM-PER DOZ OR 2 X 6,211602,1.3947445,Eggs
1999-08-01,FLOUR-SELF-RAISING-1.5KG,210201,0.61795914,Flour
1999-08-01,SHOP MILK-WHOLE MILK-4PT/2LTR,211709,0.8989873,Milk
1999-08-01,SUGAR -GRANULATED-WHITE-PER KG,212101,0.60885346,Sugar
1999-09-01,BUTTER-HOME PRODUCED-250G,211301,0.84125,Butter
1999-09-01,EGGS-MEDIUM-PER DOZ OR 2 X 6,211602,1.401037,Eggs
1999-09-01,FLOUR-SELF-RAISING-1.5KG,210201,0.6268919,Flour
1999-09-01,SHOP MILK-WHOLE MILK-4PT/2LTR,211709,0.8831169,Milk
1999-09-01,SUGAR -GRANULATED-WHITE-PER KG,212101,0.5878205,Sugar
1999-10-01,BUTTER-HOME PRODUCED-250G,211301,0.83758163,Butter
1999-10-01,EGGS-MEDIUM-PER DOZ OR 2 X 6,211602,1.3742658,Eggs
1999-10-01,FLOUR-SELF-RAISING-1.5KG,210201,0.599932,Flour
1999-10-01,SHOP MILK-WHOLE MILK-4PT/2LTR,211709,0.8801282,Milk
1999-10-01,SUGAR -GRANULATED-WHITE-PER KG,212101,0.58968943,Sugar
1999-11-01,BUTTER-HOME PRODUCED-250G,211301,0.8317647,Butter
1999-11-01,EGGS-MEDIUM-PER DOZ OR 2 X 6,211602,1.301496,Eggs
1999-11-01,FLOUR-SELF-RAISING-1.5KG,210201,0.61236113,Flour
1999-11-01,SHOP MILK-WHOLE MILK-4PT/2LTR,211709,0.8776923,Milk
1999-11-01,SUGAR -GRANULATED-WHITE-PER KG,212101,0.5899367,Sugar
1999-12-01,BUTTER-HOME PRODUCED-250G,211301,0.8339456,Butter
1999-12-01,EGGS-MEDIUM-PER DOZ OR 2 X 6,211602,1.3354918,Eggs
1999-12-01,FLOUR-SELF-RAISING-1.5KG,210201,0.5890196,Flour
1999-12-01,SHOP MILK-WHOLE MILK-4PT/2LTR,211709,0.8782581,Milk
1999-12-01,SUGAR -GRANULATED-WHITE-PER KG,212101,0.58509314,Sugar
2000-01-01,BUTTER-HOME PRODUCED-250G,211301,0.85387754,Butter
2000-01-01,EGGS-MEDIUM-PER DOZ OR 2 X 6,211602,1.3523141,Eggs
2000-01-01,FLOUR-SELF-RAISING-1.5KG,210201,0.616383,Flour
2000-01-01,SHOP MILK-WHOLE MILK-4PT/2LTR,211709,0.88435894,Milk
2000-01-01,SUGAR -GRANULATED-WHITE-PER KG,212101,0.58968556,Sugar
2000-02-01,BUTTER-HOME PRODUCED-250G,211301,0.8451064,Butter
2000-02-01,EGGS-MEDIUM-PER DOZ OR 2 X 6,211602,1.450098,Eggs
2000-02-01,FLOUR-SELF-RAISING-1.5KG,210201,0.61523074,Flour
2000-02-01,SHOP MILK-WHOLE MILK-4PT/2LTR,211709,0.8899351,Milk
2000-02-01,SUGAR -GRANULATED-WHITE-PER KG,212101,0.57870126,Sugar
2000-03-01,BUTTER-HOME PRODUCED-250G,211301,0.8343919,Butter
2000-03-01,EGGS-MEDIUM-PER DOZ OR 2 X 6,211602,1.42125,Eggs
2000-03-01,FLOUR-SELF-RAISING-1.5KG,210201,0.6508163,Flour
2000-03-01,SHOP MILK-WHOLE MILK-4PT/2LTR,211709,0.8869079,Milk
2000-03-01,SUGAR -GRANULATED-WHITE-PER KG,212101,0.5789032,Sugar
2000-04-01,BUTTER-HOME PRODUCED-250G,211301,0.8151748,Butter
2000-04-01,EGGS-MEDIUM-PER DOZ OR 2 X 6,211602,1.4401819,Eggs
2000-04-01,FLOUR-SELF-RAISING-1.5KG,210201,0.6497222,Flour
2000-04-01,SHOP MILK-WHOLE MILK-4PT/2LTR,211709,0.8850993,Milk
2000-04-01,SUGAR -GRANULATED-WHITE-PER KG,212101,0.5687013,Sugar
2000-05-01,BUTTER-HOME PRODUCED-250G,211301,0.8170548,Butter
2000-05-01,EGGS-MEDIUM-PER DOZ OR 2 X 6,211602,1.4423966,Eggs
2000-05-01,FLOUR-SELF-RAISING-1.5KG,210201,0.64,Flour
2000-05-01,SHOP MILK-WHOLE MILK-4PT/2LTR,211709,0.88542485,Milk
2000-05-01,SUGAR -GRANULATED-WHITE-PER KG,212101,0.56738853,Sugar
2000-06-01,BUTTER-HOME PRODUCED-250G,211301,0.8148227,Butter
2000-06-01,EGGS-MEDIUM-PER DOZ OR 2 X 6,211602,1.4274789,Eggs
2000-06-01,FLOUR-SELF-RAISING-1.5KG,210201,0.65862316,Flour
2000-06-01,SHOP MILK-WHOLE MILK-4PT/2LTR,211709,0.8813245,Milk
2000-06-01,SUGAR -GRANULATED-WHITE-PER KG,212101,0.5592949,Sugar
2000-07-01,BUTTER-HOME PRODUCED-250G,211301,0.81166667,Butter
2000-07-01,EGGS-MEDIUM-PER DOZ OR 2 X 6,211602,1.4031667,Eggs
2000-07-01,FLOUR-SELF-RAISING-1.5KG,210201,0.64697844,Flour
2000-07-01,SHOP MILK-WHOLE MILK-4PT/2LTR,211709,0.8839735,Milk
2000-07-01,SUGAR -GRANULATED-WHITE-PER KG,212101,0.5592258,Sugar
2000-08-01,BUTTER-HOME PRODUCED-250G,211301,0.81542486,Butter
2000-08-01,EGGS-MEDIUM-PER DOZ OR 2 X 6,211602,1.5537143,Eggs
2000-08-01,FLOUR-SELF-RAISING-1.5KG,210201,0.6427211,Flour
2000-08-01,SHOP MILK-WHOLE MILK-4PT/2LTR,211709,0.8736842,Milk
2000-08-01,SUGAR -GRANULATED-WHITE-PER KG,212101,0.5442038,Sugar
2000-09-01,BUTTER-HOME PRODUCED-250G,211301,0.8115033,Butter
2000-09-01,EGGS-MEDIUM-PER DOZ OR 2 X 6,211602,1.5909774,Eggs
2000-09-01,FLOUR-SELF-RAISING-1.5KG,210201,0.6506383,Flour
2000-09-01,SHOP MILK-WHOLE MILK-4PT/2LTR,211709,0.8759459,Milk
2000-09-01,SUGAR -GRANULATED-WHITE-PER KG,212101,0.55108976,Sugar
2000-10-01,BUTTER-HOME PRODUCED-250G,211301,0.8225676,Butter
2000-10-01,EGGS-MEDIUM-PER DOZ OR 2 X 6,211602,1.6050371,Eggs
2000-10-01,FLOUR-SELF-RAISING-1.5KG,210201,0.625,Flour
2000-10-01,SHOP MILK-WHOLE MILK-4PT/2LTR,211709,0.8856954,Milk
2000-10-01,SUGAR -GRANULATED-WHITE-PER KG,212101,0.5485161,Sugar
2000-11-01,BUTTER-HOME PRODUCED-250G,211301,0.83075345,Butter
2000-11-01,EGGS-MEDIUM-PER DOZ OR 2 X 6,211602,1.6172727,Eggs
2000-11-01,FLOUR-SELF-RAISING-1.5KG,210201,0.6440845,Flour
2000-11-01,SHOP MILK-WHOLE MILK-4PT/2LTR,211709,0.8780537,Milk
2000-11-01,SUGAR -GRANULATED-WHITE-PER KG,212101,0.5425974,Sugar
2000-12-01,BUTTER-HOME PRODUCED-250G,211301,0.8164789,Butter
2000-12-01,EGGS-MEDIUM-PER DOZ OR 2 X 6,211602,1.5963503,Eggs
2000-12-01,FLOUR-SELF-RAISING-1.5KG,210201,0.6394964,Flour
2000-12-01,SHOP MILK-WHOLE MILK-4PT/2LTR,211709,0.8917567,Milk
2000-12-01,SUGAR -GRANULATED-WHITE-PER KG,212101,0.54878205,Sugar
2001-01-01,BUTTER-HOME PRODUCED-250G,211301,0.8175333,Butter
2001-01-01,EGGS-MEDIUM-PER DOZ OR 2 X 6,211602,1.5926051,Eggs
2001-01-01,FLOUR-SELF-RAISING-1.5KG,210201,0.6473239,Flour
2001-01-01,SHOP MILK-WHOLE MILK-4PT/2LTR,211709,0.89264894,Milk
2001-01-01,SUGAR -GRANULATED-WHITE-PER KG,212101,0.5498013,Sugar
2001-02-01,BUTTER-HOME PRODUCED-250G,211301,0.81787676,Butter
2001-02-01,EGGS-MEDIUM-PER DOZ OR 2 X 6,211602,1.6548039,Eggs
2001-02-01,FLOUR-SELF-RAISING-1.5KG,210201,0.6182069,Flour
2001-02-01,SHOP MILK-WHOLE MILK-4PT/2LTR,211709,0.9330769,Milk
2001-02-01,SUGAR -GRANULATED-WHITE-PER KG,212101,0.5849019,Sugar
2001-03-01,BUTTER-HOME PRODUCED-250G,211301,0.81232876,Butter
2001-03-01,EGGS-MEDIUM-PER DOZ OR 2 X 6,211602,1.613622,Eggs
2001-03-01,FLOUR-SELF-RAISING-1.5KG,210201,0.6418621,Flour
2001-03-01,SHOP MILK-WHOLE MILK-4PT/2LTR,211709,0.934586,Milk
2001-03-01,SUGAR -GRANULATED-WHITE-PER KG,212101,0.5901274,Sugar
2001-04-01,BUTTER-HOME PRODUCED-250G,211301,0.80641377,Butter
2001-04-01,EGGS-MEDIUM-PER DOZ OR 2 X 6,211602,1.5817323,Eggs
2001-04-01,FLOUR-SELF-RAISING-1.5KG,210201,0.6125,Flour
2001-04-01,SHOP MILK-WHOLE MILK-4PT/2LTR,211709,0.9592857,Milk
2001-04-01,SUGAR -GRANULATED-WHITE-PER KG,212101,0.58576924,Sugar
2001-05-01,BUTTER-HOME PRODUCED-250G,211301,0.7983117,Butter
2001-05-01,EGGS-MEDIUM-PER DOZ OR 2 X 6,211602,1.5979844,Eggs
2001-05-01,FLOUR-SELF-RAISING-1.5KG,210201,0.65708333,Flour
2001-05-01,SHOP MILK-WHOLE MILK-4PT/2LTR,211709,0.9758709,Milk
2001-05-01,SUGAR -GRANULATED-WHITE-PER KG,212101,0.5915432,Sugar
2001-06-01,BUTTER-HOME PRODUCED-250G,211301,0.80125827,Butter
2001-06-01,EGGS-MEDIUM-PER DOZ OR 2 X 6,211602,1.5616153,Eggs
2001-06-01,FLOUR-SELF-RAISING-1.5KG,210201,0.65344596,Flour
2001-06-01,SHOP MILK-WHOLE MILK-4PT/2LTR,211709,0.9796815,Milk
2001-06-01,SUGAR -GRANULATED-WHITE-PER KG,212101,0.58875,Sugar
2001-07-01,BUTTER-HOME PRODUCED-250G,211301,0.8043919,Butter
2001-07-01,EGGS-MEDIUM-PER DOZ OR 2 X 6,211602,1.6011764,Eggs
2001-07-01,FLOUR-SELF-RAISING-1.5KG,210201,0.6483448,Flour
2001-07-01,SHOP MILK-WHOLE MILK-4PT/2LTR,211709,0.98159236,Milk
2001-07-01,SUGAR -GRANULATED-WHITE-PER KG,212101,0.584625,Sugar
2001-08-01,BUTTER-HOME PRODUCED-250G,211301,0.8008725,Butter
2001-08-01,EGGS-MEDIUM-PER DOZ OR 2 X 6,211602,1.5847481,Eggs
2001-08-01,FLOUR-SELF-RAISING-1.5KG,210201,0.6502759,Flour
2001-08-01,SHOP MILK-WHOLE MILK-4PT/2LTR,211709,0.9841667,Milk
2001-08-01,SUGAR -GRANULATED-WHITE-PER KG,212101,0.5925466,Sugar
2001-09-01,BUTTER-HOME PRODUCED-250G,211301,0.78510493,Butter
2001-09-01,EGGS-MEDIUM-PER DOZ OR 2 X 6,211602,1.6102113,Eggs
2001-09-01,FLOUR-SELF-RAISING-1.5KG,210201,0.6142647,Flour
2001-09-01,SHOP MILK-WHOLE MILK-4PT/2LTR,211709,0.9838065,Milk
2001-09-01,SUGAR -GRANULATED-WHITE-PER KG,212101,0.6055034,Sugar
2001-10-01,BUTTER-HOME PRODUCED-250G,211301,0.78933334,Butter
2001-10-01,EGGS-MEDIUM-PER DOZ OR 2 X 6,211602,1.5969065,Eggs
2001-10-01,FLOUR-SELF-RAISING-1.5KG,210201,0.6011765,Flour
2001-10-01,SHOP MILK-WHOLE MILK-4PT/2LTR,211709,0.9792903,Milk
2001-10-01,SUGAR -GRANULATED-WHITE-PER KG,212101,0.5975625,Sugar
2001-11-01,BUTTER-HOME PRODUCED-250G,211301,0.796875,Butter
2001-11-01,EGGS-MEDIUM-PER DOZ OR 2 X 6,211602,1.5984286,Eggs
2001-11-01,FLOUR-SELF-RAISING-1.5KG,210201,0.6002837,Flour
2001-11-01,SHOP MILK-WHOLE MILK-4PT/2LTR,211709,0.9837107,Milk
2001-11-01,SUGAR -GRANULATED-WHITE-PER KG,212101,0.6010429,Sugar
2001-12-01,BUTTER-HOME PRODUCED-250G,211301,0.7846309,Butter
2001-12-01,EGGS-MEDIUM-PER DOZ OR 2 X 6,211602,1.6262412,Eggs
2001-12-01,FLOUR-SELF-RAISING-1.5KG,210201,0.6220438,Flour
2001-12-01,SHOP MILK-WHOLE MILK-4PT/2LTR,211709,0.98398733,Milk
2001-12-01,SUGAR -GRANULATED-WHITE-PER KG,212101,0.60030866,Sugar
2002-01-01,BUTTER-HOME PRODUCED-250G,211301,0.79268456,Butter
2002-01-01,EGGS-MEDIUM-PER DOZ OR 2 X 6,211602,1.6134558,Eggs
2002-01-01,FLOUR-SELF-RAISING-1.5KG,210201,0.64131385,Flour
2002-01-01,SHOP MILK-WHOLE MILK-4PT/2LTR,211709,0.9861438,Milk
2002-01-01,SUGAR -GRANULATED-WHITE-PER KG,212101,0.6128302,Sugar
2002-02-01,BUTTER-HOME PRODUCED-250G,211301,0.78695035,Butter
2002-02-01,EGGS-MEDIUM-PER DOZ OR 2 X 6,211602,1.6524779,Eggs
2002-02-01,FLOUR-SELF-RAISING-1.5KG,210201,0.66139346,Flour
2002-02-01,SHOP MILK-WHOLE MILK-4PT/2LTR,211709,0.9988356,Milk
2002-02-01,SUGAR -GRANULATED-WHITE-PER KG,212101,0.6326845,Sugar
2002-03-01,BUTTER-HOME PRODUCED-250G,211301,0.78235716,Butter
2002-03-01,EGGS-MEDIUM-PER DOZ OR 2 X 6,211602,1.60144,Eggs
2002-03-01,FLOUR-SELF-RAISING-1.5KG,210201,0.65790325,Flour
2002-03-01,SHOP MILK-WHOLE MILK-4PT/2LTR,211709,0.99510205,Milk
2002-03-01,SUGAR -GRANULATED-WHITE-PER KG,212101,0.6444966,Sugar
2002-04-01,BUTTER-HOME PRODUCED-250G,211301,0.78944826,Butter
2002-04-01,EGGS-MEDIUM-PER DOZ OR 2 X 6,211602,1.5638168,Eggs
2002-04-01,FLOUR-SELF-RAISING-1.5KG,210201,0.6380153,Flour
2002-04-01,SHOP MILK-WHOLE MILK-4PT/2LTR,211709,0.99588233,Milk
2002-04-01,SUGAR -GRANULATED-WHITE-PER KG,212101,0.6356209,Sugar
2002-05-01,BUTTER-HOME PRODUCED-250G,211301,0.7889209,Butter
2002-05-01,EGGS-MEDIUM-PER DOZ OR 2 X 6,211602,1.561168,Eggs
2002-05-01,FLOUR-SELF-RAISING-1.5KG,210201,0.6438931,Flour
2002-05-01,SHOP MILK-WHOLE MILK-4PT/2LTR,211709,0.9980922,Milk
2002-05-01,SUGAR -GRANULATED-WHITE-PER KG,212101,0.6443448,Sugar
2002-06-01,BUTTER-HOME PRODUCED-250G,211301,0.78223026,Butter
2002-06-01,EGGS-MEDIUM-PER DOZ OR 2 X 6,211602,1.582061,Eggs
2002-06-01,FLOUR-SELF-RAISING-1.5KG,210201,0.6403846,Flour
2002-06-01,SHOP MILK-WHOLE MILK-4PT/2LTR,211709,0.9994805,Milk
2002-06-01,SUGAR -GRANULATED-WHITE-PER KG,212101,0.6428387,Sugar
2002-07-01,BUTTER-HOME PRODUCED-250G,211301,0.78167886,Butter
2002-07-01,EGGS-MEDIUM-PER DOZ OR 2 X 6,211602,1.5592593,Eggs
2002-07-01,FLOUR-SELF-RAISING-1.5KG,210201,0.6373643,Flour
2002-07-01,SHOP MILK-WHOLE MILK-4PT/2LTR,211709,1.0014193,Milk
2002-07-01,SUGAR -GRANULATED-WHITE-PER KG,212101,0.6440385,Sugar
2002-08-01,BUTTER-HOME PRODUCED-250G,211301,0.78249997,Butter
2002-08-01,EGGS-MEDIUM-PER DOZ OR 2 X 6,211602,1.5284328,Eggs
2002-08-01,FLOUR-SELF-RAISING-1.5KG,210201,0.63372093,Flour
2002-08-01,SHOP MILK-WHOLE MILK-4PT/2LTR,211709,0.99812907,Milk
2002-08-01,SUGAR -GRANULATED-WHITE-PER KG,212101,0.64666665,Sugar
2002-09-01,BUTTER-HOME PRODUCED-250G,211301,0.77601504,Butter
2002-09-01,EGGS-MEDIUM-PER DOZ OR 2 X 6,211602,1.5516936,Eggs
2002-09-01,FLOUR-SELF-RAISING-1.5KG,210201,0.6359504,Flour
2002-09-01,SHOP MILK-WHOLE MILK-4PT/2LTR,211709,1.0132027,Milk
2002-09-01,SUGAR -GRANULATED-WHITE-PER KG,212101,0.64490193,Sugar
2002-10-01,BUTTER-HOME PRODUCED-250G,211301,0.78398496,Butter
2002-10-01,EGGS-MEDIUM-PER DOZ OR 2 X 6,211602,1.5511811,Eggs
2002-10-01,FLOUR-SELF-RAISING-1.5KG,210201,0.628,Flour
2002-10-01,SHOP MILK-WHOLE MILK-4PT/2LTR,211709,1.03,Milk
2002-10-01,SUGAR -GRANULATED-WHITE-PER KG,212101,0.6489543,Sugar
2002-11-01,BUTTER-HOME PRODUCED-250G,211301,0.7816788,Butter
2002-11-01,EGGS-MEDIUM-PER DOZ OR 2 X 6,211602,1.5777206,Eggs
2002-11-01,FLOUR-SELF-RAISING-1.5KG,210201,0.6304724,Flour
2002-11-01,SHOP MILK-WHOLE MILK-4PT/2LTR,211709,1.0349678,Milk
2002-11-01,SUGAR -GRANULATED-WHITE-PER KG,212101,0.643961,Sugar
2002-12-01,BUTTER-HOME PRODUCED-250G,211301,0.78613794,Butter
2002-12-01,EGGS-MEDIUM-PER DOZ OR 2 X 6,211602,1.586923,Eggs
2002-12-01,FLOUR-SELF-RAISING-1.5KG,210201,0.65548384,Flour
2002-12-01,SHOP MILK-WHOLE MILK-4PT/2LTR,211709,1.0326923,Milk
2002-12-01,SUGAR -GRANULATED-WHITE-PER KG,212101,0.6538961,Sugar
2003-01-01,BUTTER-HOME PRODUCED-250G,211301,0.7955319,Butter
2003-01-01,EGGS-MEDIUM-PER DOZ OR 2 X 6,211602,1.5695834,Eggs
2003-01-01,FLOUR-SELF-RAISING-1.5KG,210201,0.6475758,Flour
2003-01-01,SHOP MILK-WHOLE MILK-4PT/2LTR,211709,1.0350323,Milk
2003-01-01,SUGAR -GRANULATED-WHITE-PER KG,212101,0.6752866,Sugar
2003-02-01,BUTTER-HOME PRODUCED-250G,211301,0.79266185,Butter
2003-02-01,EGGS-MEDIUM-PER DOZ OR 2 X 6,211602,1.4630579,Eggs
2003-02-01,FLOUR-SELF-RAISING-1.5KG,210201,0.6387023,Flour
2003-02-01,SHOP MILK-WHOLE MILK-4PT/2LTR,211709,1.0289305,Milk
2003-02-01,SUGAR -GRANULATED-WHITE-PER KG,212101,0.67999995,Sugar
2003-03-01,BUTTER-HOME PRODUCED-250G,211301,0.7528261,Butter
2003-03-01,EGGS-MEDIUM-PER DOZ OR 2 X 6,211602,1.5759559,Eggs
2003-03-01,FLOUR-SELF-RAISING-1.5KG,210201,0.63137406,Flour
2003-03-01,SHOP MILK-WHOLE MILK-4PT/2LTR,211709,1.0272487,Milk
2003-03-01,SUGAR -GRANULATED-WHITE-PER KG,212101,0.6498324,Sugar
2003-04-01,BUTTER-HOME PRODUCED-250G,211301,0.7846491,Butter
2003-04-01,EGGS-MEDIUM-PER DOZ OR 2 X 6,211602,1.6470588,Eggs
2003-04-01,FLOUR-SELF-RAISING-1.5KG,210201,0.64954954,Flour
2003-04-01,SHOP MILK-WHOLE MILK-4PT/2LTR,211709,1.0314707,Milk
2003-04-01,SUGAR -GRANULATED-WHITE-PER KG,212101,0.66110426,Sugar
2003-05-01,BUTTER-HOME PRODUCED-250G,211301,0.80581194,Butter
2003-05-01,EGGS-MEDIUM-PER DOZ OR 2 X 6,211602,1.6358559,Eggs
2003-05-01,FLOUR-SELF-RAISING-1.5KG,210201,0.6530089,Flour
2003-05-01,SHOP MILK-WHOLE MILK-4PT/2LTR,211709,1.0183562,Milk
2003-05-01,SUGAR -GRANULATED-WHITE-PER KG,212101,0.66301674,Sugar
2003-06-01,BUTTER-HOME PRODUCED-250G,211301,0.80222225,Butter
2003-06-01,EGGS-MEDIUM-PER DOZ OR 2 X 6,211602,1.656,Eggs
2003-06-01,FLOUR-SELF-RAISING-1.5KG,210201,0.6502655,Flour
2003-06-01,SHOP MILK-WHOLE MILK-4PT/2LTR,211709,1.0159813,Milk
2003-06-01,SUGAR -GRANULATED-WHITE-PER KG,212101,0.66583335,Sugar
2003-07-01,BUTTER-HOME PRODUCED-250G,211301,0.80322033,Butter
2003-07-01,EGGS-MEDIUM-PER DOZ OR 2 X 6,211602,1.6430701,Eggs
2003-07-01,FLOUR-SELF-RAISING-1.5KG,210201,0.65284485,Flour
2003-07-01,SHOP MILK-WHOLE MILK-4PT/2LTR,211709,1.0592272,Milk
2003-07-01,SUGAR -GRANULATED-WHITE-PER KG,212101,0.68268156,Sugar
2003-08-01,BUTTER-HOME PRODUCED-250G,211301,0.8037719,Butter
2003-08-01,EGGS-MEDIUM-PER DOZ OR 2 X 6,211602,1.634878,Eggs
2003-08-01,FLOUR-SELF-RAISING-1.5KG,210201,0.65353984,Flour
2003-08-01,SHOP MILK-WHOLE MILK-4PT/2LTR,211709,1.0583568,Milk
2003-08-01,SUGAR -GRANULATED-WHITE-PER KG,212101,0.69761366,Sugar
2003-09-01,BUTTER-HOME PRODUCED-250G,211301,0.79721314,Butter
2003-09-01,EGGS-MEDIUM-PER DOZ OR 2 X 6,211602,1.6294737,Eggs
2003-09-01,FLOUR-SELF-RAISING-1.5KG,210201,0.6421818,Flour
2003-09-01,SHOP MILK-WHOLE MILK-4PT/2LTR,211709,1.0609633,Milk
2003-09-01,SUGAR -GRANULATED-WHITE-PER KG,212101,0.6992135,Sugar
2003-10-01,BUTTER-HOME PRODUCED-250G,211301,0.8098347,Butter
2003-10-01,EGGS-MEDIUM-PER DOZ OR 2 X 6,211602,1.6524324,Eggs
2003-10-01,FLOUR-SELF-RAISING-1.5KG,210201,0.6689474,Flour
2003-10-01,SHOP MILK-WHOLE MILK-4PT/2LTR,211709,1.0604225,Milk
2003-10-01,SUGAR -GRANULATED-WHITE-PER KG,212101,0.70049995,Sugar
