quote_date,description,item_id,price,item_name
2003-11-01,BUTTER-HOME PRODUCED-250G,211301,0.8002098,Butter
2003-11-01,EGGS-MEDIUM-PER DOZ OR 2 X 6,211602,1.6533587,Eggs
2003-11-01,FLOUR-SELF-RAISING-1.5KG,210201,0.6591667,Flour
2003-11-01,SHOP MILK-WHOLE MILK-4PT/2LTR,211709,1.0594468,Milk
2003-11-01,SUGAR -GRANULATED-WHITE-PER KG,212101,0.7112,Sugar
2003-12-01,BUTTER-HOME PRODUCED-250G,211301,0.8032847,Butter
2003-12-01,EGGS-MEDIUM-PER DOZ OR 2 X 6,211602,1.6683089,Eggs
2003-12-01,FLOUR-SELF-RAISING-1.5KG,210201,0.630073,Flour
2003-12-01,SHOP MILK-WHOLE MILK-4PT/2LTR,211709,1.0603797,Milk
2003-12-01,SUGAR -GRANULATED-WHITE-PER KG,212101,0.71257424,Sugar
2004-01-01,BUTTER-HOME PRODUCED-250G,211301,0.79805756,Butter
2004-01-01,EGGS-MEDIUM-PER DOZ OR 2 X 6,211602,1.648603,Eggs
2004-01-01,FLOUR-SELF-RAISING-1.5KG,210201,0.65902257,Flour
2004-01-01,SHOP MILK-WHOLE MILK-4PT/2LTR,211709,1.0600841,Milk
2004-01-01,SUGAR -GRANULATED-WHITE-PER KG,212101,0.7407,Sugar
2004-02-01,BUTTER-HOME PRODUCED-250G,211301,0.8049557,Butter
2004-02-01,EGGS-MEDIUM-PER DOZ OR 2 X 6,211602,1.527069,Eggs
2004-02-01,FLOUR-SELF-RAISING-1.5KG,210201,0.68109244,Flour
2004-02-01,SHOP MILK-WHOLE MILK-4PT/2LTR,211709,1.0616817,Milk
2004-02-01,SUGAR -GRANULATED-WHITE-PER KG,212101,0.7634536,Sugar
2004-03-01,BUTTER-HOME PRODUCED-250G,211301,0.80699116,Butter
2004-03-01,EGGS-MEDIUM-PER DOZ OR 2 X 6,211602,1.5161984,Eggs
2004-03-01,FLOUR-SELF-RAISING-1.5KG,210201,0.7029661,Flour
2004-03-01,SHOP MILK-WHOLE MILK-4PT/2LTR,211709,1.0570135,Milk
2004-03-01,SUGAR -GRANULATED-WHITE-PER KG,212101,0.7594473,Sugar
2004-04-01,BUTTER-HOME PRODUCED-250G,211301,0.81050426,Butter
2004-04-01,EGGS-MEDIUM-PER DOZ OR 2 X 6,211602,1.5611476,Eggs
2004-04-01,FLOUR-SELF-RAISING-1.5KG,210201,0.7023077,Flour
2004-04-01,SHOP MILK-WHOLE MILK-4PT/2LTR,211709,1.0485268,Milk
2004-04-01,SUGAR -GRANULATED-WHITE-PER KG,212101,0.758593,Sugar
2004-05-01,BUTTER-HOME PRODUCED-250G,211301,0.8053333,Butter
2004-05-01,EGGS-MEDIUM-PER DOZ OR 2 X 6,211602,1.5455999,Eggs
2004-05-01,FLOUR-SELF-RAISING-1.5KG,210201,0.6928926,Flour
2004-05-01,SHOP MILK-WHOLE MILK-4PT/2LTR,211709,1.05,Milk
2004-05-01,SUGAR -GRANULATED-WHITE-PER KG,212101,0.755505,Sugar
2004-06-01,BUTTER-HOME PRODUCED-250G,211301,0.80786884,Butter
2004-06-01,EGGS-MEDIUM-PER DOZ OR 2 X 6,211602,1.5659837,Eggs
2004-06-01,FLOUR-SELF-RAISING-1.5KG,210201,0.69107443,Flour
2004-06-01,SHOP MILK-WHOLE MILK-4PT/2LTR,211709,1.05,Milk
2004-06-01,SUGAR -GRANULATED-WHITE-PER KG,212101,0.76,Sugar
2004-07-01,BUTTER-HOME PRODUCED-250G,211301,0.81548387,Butter
2004-07-01,EGGS-MEDIUM-PER DOZ OR 2 X 6,211602,1.5511382,Eggs
2004-07-01,FLOUR-SELF-RAISING-1.5KG,210201,0.6855833,Flour
2004-07-01,SHOP MILK-WHOLE MILK-4PT/2LTR,211709,1.0466964,Milk
2004-07-01,SUGAR -GRANULATED-WHITE-PER KG,212101,0.7591133,Sugar
2004-08-01,BUTTER-HOME PRODUCED-250G,211301,0.81236845,Butter
2004-08-01,EGGS-MEDIUM-PER DOZ OR 2 X 6,211602,1.5362602,Eggs
2004-08-01,FLOUR-SELF-RAISING-1.5KG,210201,0.6890164,Flour
2004-08-01,SHOP MILK-WHOLE MILK-4PT/2LTR,211709,1.0529149,Milk
2004-08-01,SUGAR -GRANULATED-WHITE-PER KG,212101,0.75594056,Sugar
2004-09-01,BUTTER-HOME PRODUCED-250G,211301,0.81435484,Butter
2004-09-01,EGGS-MEDIUM-PER DOZ OR 2 X 6,211602,1.530315,Eggs
2004-09-01,FLOUR-SELF-RAISING-1.5KG,210201,0.6927049,Flour
2004-09-01,SHOP MILK-WHOLE MILK-4PT/2LTR,211709,1.0498598,Milk
2004-09-01,SUGAR -GRANULATED-WHITE-PER KG,212101,0.7568254,Sugar
2004-10-01,BUTTER-HOME PRODUCED-250G,211301,0.81246036,Butter
2004-10-01,EGGS-MEDIUM-PER DOZ OR 2 X 6,211602,1.5441732,Eggs
2004-10-01,FLOUR-SELF-RAISING-1.5KG,210201,0.6714754,Flour
2004-10-01,SHOP MILK-WHOLE MILK-4PT/2LTR,211709,1.0515625,Milk
2004-10-01,SUGAR -GRANULATED-WHITE-PER KG,212101,0.7382587,Sugar
2004-11-01,BUTTER-HOME PRODUCED-250G,211301,0.81084746,Butter
2004-11-01,EGGS-MEDIUM-PER DOZ OR 2 X 6,211602,1.554,Eggs
2004-11-01,FLOUR-SELF-RAISING-1.5KG,210201,0.69671994,Flour
2004-11-01,SHOP MILK-WHOLE MILK-4PT/2LTR,211709,1.0512162,Milk
2004-11-01,SUGAR -GRANULATED-WHITE-PER KG,212101,0.7535468,Sugar
2004-12-01,BUTTER-HOME PRODUCED-250G,211301,0.80496126,Butter
2004-12-01,EGGS-MEDIUM-PER DOZ OR 2 X 6,211602,1.5591044,Eggs
2004-12-01,FLOUR-SELF-RAISING-1.5KG,210201,0.6920325,Flour
2004-12-01,SHOP MILK-WHOLE MILK-4PT/2LTR,211709,1.0494666,Milk
2004-12-01,SUGAR -GRANULATED-WHITE-PER KG,212101,0.7531683,Sugar
2005-01-01,BUTTER-HOME PRODUCED-250G,211301,0.808806,Butter
2005-01-01,EGGS-MEDIUM-PER DOZ OR 2 X 6,211602,1.5441667,Eggs
2005-01-01,FLOUR-SELF-RAISING-1.5KG,210201,0.6880952,Flour
2005-01-01,SHOP MILK-WHOLE MILK-4PT/2LTR,211709,1.0508,Milk
2005-01-01,SUGAR -GRANULATED-WHITE-PER KG,212101,0.7586139,Sugar
2005-02-01,BUTTER-HOME PRODUCED-250G,211301,0.81593496,Butter
2005-02-01,EGGS-MEDIUM-PER DOZ OR 2 X 6,211602,1.5541177,Eggs
2005-02-01,FLOUR-SELF-RAISING-1.5KG,210201,0.6812605,Flour
2005-02-01,SHOP MILK-WHOLE MILK-4PT/2LTR,211709,1.0437037,Milk
2005-02-01,SUGAR -GRANULATED-WHITE-PER KG,212101,0.771649,Sugar
2005-03-01,BUTTER-HOME PRODUCED-250G,211301,0.810315,Butter
2005-03-01,EGGS-MEDIUM-PER DOZ OR 2 X 6,211602,1.5752381,Eggs
2005-03-01,FLOUR-SELF-RAISING-1.5KG,210201,0.6785,Flour
2005-03-01,SHOP MILK-WHOLE MILK-4PT/2LTR,211709,1.1154091,Milk
2005-03-01,SUGAR -GRANULATED-WHITE-PER KG,212101,0.7732973,Sugar
2005-04-01,BUTTER-HOME PRODUCED-250G,211301,0.8122138,Butter
2005-04-01,EGGS-MEDIUM-PER DOZ OR 2 X 6,211602,1.5623437,Eggs
2005-04-01,FLOUR-SELF-RAISING-1.5KG,210201,0.6809836,Flour
2005-04-01,SHOP MILK-WHOLE MILK-4PT/2LTR,211709,1.1173991,Milk
2005-04-01,SUGAR -GRANULATED-WHITE-PER KG,212101,0.77469075,Sugar
2005-05-01,BUTTER-HOME PRODUCED-250G,211301,0.7775641,Butter
2005-05-01,EGGS-MEDIUM-PER DOZ OR 2 X 6,211602,1.5531013,Eggs
2005-05-01,FLOUR-SELF-RAISING-1.5KG,210201,0.68626666,Flour
2005-05-01,SHOP MILK-WHOLE MILK-4PT/2LTR,211709,1.0380092,Milk
2005-05-01,SUGAR -GRANULATED-WHITE-PER KG,212101,0.7141346,Sugar
2005-06-01,BUTTER-HOME PRODUCED-250G,211301,0.8078102,Butter
2005-06-01,EGGS-MEDIUM-PER DOZ OR 2 X 6,211602,1.6007199,Eggs
2005-06-01,FLOUR-SELF-RAISING-1.5KG,210201,0.67912,Flour
2005-06-01,SHOP MILK-WHOLE MILK-4PT/2LTR,211709,1.1190498,Milk
2005-06-01,SUGAR -GRANULATED-WHITE-PER KG,212101,0.7743077,Sugar
2005-07-01,BUTTER-HOME PRODUCED-250G,211301,0.8056391,Butter
2005-07-01,EGGS-MEDIUM-PER DOZ OR 2 X 6,211602,1.5770454,Eggs
2005-07-01,FLOUR-SELF-RAISING-1.5KG,210201,0.6716,Flour
2005-07-01,SHOP MILK-WHOLE MILK-4PT/2LTR,211709,1.1165777,Milk
2005-07-01,SUGAR -GRANULATED-WHITE-PER KG,212101,0.7743523,Sugar
2005-08-01,BUTTER-HOME PRODUCED-250G,211301,0.79734373,Butter
2005-08-01,EGGS-MEDIUM-PER DOZ OR 2 X 6,211602,1.588077,Eggs
2005-08-01,FLOUR-SELF-RAISING-1.5KG,210201,0.67082644,Flour
2005-08-01,SHOP MILK-WHOLE MILK-4PT/2LTR,211709,1.114843,Milk
2005-08-01,SUGAR -GRANULATED-WHITE-PER KG,212101,0.7747938,Sugar
2005-09-01,BUTTER-HOME PRODUCED-250G,211301,0.7926724,Butter
2005-09-01,EGGS-MEDIUM-PER DOZ OR 2 X 6,211602,1.6022047,Eggs
2005-09-01,FLOUR-SELF-RAISING-1.5KG,210201,0.66786885,Flour
2005-09-01,SHOP MILK-WHOLE MILK-4PT/2LTR,211709,1.1159009,Milk
2005-09-01,SUGAR -GRANULATED-WHITE-PER KG,212101,0.77020615,Sugar
2005-10-01,BUTTER-HOME PRODUCED-250G,211301,0.79321426,Butter
2005-10-01,EGGS-MEDIUM-PER DOZ OR 2 X 6,211602,1.6047581,Eggs
2005-10-01,FLOUR-SELF-RAISING-1.5KG,210201,0.6595042,Flour
2005-10-01,SHOP MILK-WHOLE MILK-4PT/2LTR,211709,1.1193694,Milk
2005-10-01,SUGAR -GRANULATED-WHITE-PER KG,212101,0.7686598,Sugar
2005-11-01,BUTTER-HOME PRODUCED-250G,211301,0.78608334,Butter
2005-11-01,EGGS-MEDIUM-PER DOZ OR 2 X 6,211602,1.5979832,Eggs
2005-11-01,FLOUR-SELF-RAISING-1.5KG,210201,0.6692373,Flour
2005-11-01,SHOP MILK-WHOLE MILK-4PT/2LTR,211709,1.1192727,Milk
2005-11-01,SUGAR -GRANULATED-WHITE-PER KG,212101,0.78351486,Sugar
2005-12-01,BUTTER-HOME PRODUCED-250G,211301,0.7936923,Butter
2005-12-01,EGGS-MEDIUM-PER DOZ OR 2 X 6,211602,1.60664,Eggs
2005-12-01,FLOUR-SELF-RAISING-1.5KG,210201,0.6703361,Flour
2005-12-01,SHOP MILK-WHOLE MILK-4PT/2LTR,211709,1.1177169,Milk
2005-12-01,SUGAR -GRANULATED-WHITE-PER KG,212101,0.7669652,Sugar
2006-01-01,BUTTER-HOME PRODUCED-250G,211301,0.79806453,Butter
2006-01-01,EGGS-MEDIUM-PER DOZ OR 2 X 6,211602,1.5942063,Eggs
2006-01-01,FLOUR-SELF-RAISING-1.5KG,210201,0.67499995,Flour
2006-01-01,SHOP MILK-WHOLE MILK-4PT/2LTR,211709,1.1351163,Milk
2006-01-01,SUGAR -GRANULATED-WHITE-PER KG,212101,0.76536953,Sugar
2006-02-01,BUTTER-HOME PRODUCED-250G,211301,0.7958779,Butter
2006-02-01,EGGS-MEDIUM-PER DOZ OR 2 X 6,211602,1.5680343,Eggs
2006-02-01,FLOUR-SELF-RAISING-1.5KG,210201,0.67256,Flour
2006-02-01,SHOP MILK-WHOLE MILK-4PT/2LTR,211709,1.1640826,Milk
2006-02-01,SUGAR -GRANULATED-WHITE-PER KG,212101,0.76468295,Sugar
2006-03-01,BUTTER-HOME PRODUCED-250G,211301,0.80901515,Butter
2006-03-01,EGGS-MEDIUM-PER DOZ OR 2 X 6,211602,1.6023333,Eggs
2006-03-01,FLOUR-SELF-RAISING-1.5KG,210201,0.66907567,Flour
2006-03-01,SHOP MILK-WHOLE MILK-4PT/2LTR,211709,1.0663134,Milk
2006-03-01,SUGAR -GRANULATED-WHITE-PER KG,212101,0.75526565,Sugar
2006-04-01,BUTTER-HOME PRODUCED-250G,211301,0.805969,Butter
2006-04-01,EGGS-MEDIUM-PER DOZ OR 2 X 6,211602,1.570242,Eggs
2006-04-01,FLOUR-SELF-RAISING-1.5KG,210201,0.66834784,Flour
2006-04-01,SHOP MILK-WHOLE MILK-4PT/2LTR,211709,1.0668657,Milk
2006-04-01,SUGAR -GRANULATED-WHITE-PER KG,212101,0.7608205,Sugar
2006-05-01,BUTTER-HOME PRODUCED-250G,211301,0.8031496,Butter
2006-05-01,EGGS-MEDIUM-PER DOZ OR 2 X 6,211602,1.6018852,Eggs
2006-05-01,FLOUR-SELF-RAISING-1.5KG,210201,0.682735,Flour
2006-05-01,SHOP MILK-WHOLE MILK-4PT/2LTR,211709,1.0605936,Milk
2006-05-01,SUGAR -GRANULATED-WHITE-PER KG,212101,0.77738535,Sugar
2006-06-01,BUTTER-HOME PRODUCED-250G,211301,0.80515623,Butter
2006-06-01,EGGS-MEDIUM-PER DOZ OR 2 X 6,211602,1.6334167,Eggs
2006-06-01,FLOUR-SELF-RAISING-1.5KG,210201,0.6968,Flour
2006-06-01,SHOP MILK-WHOLE MILK-4PT/2LTR,211709,1.0752444,Milk
2006-06-01,SUGAR -GRANULATED-WHITE-PER KG,212101,0.77704036,Sugar
2006-07-01,BUTTER-HOME PRODUCED-250G,211301,0.8023016,Butter
2006-07-01,EGGS-MEDIUM-PER DOZ OR 2 X 6,211602,1.6151639,Eggs
2006-07-01,FLOUR-SELF-RAISING-1.5KG,210201,0.69264,Flour
2006-07-01,SHOP MILK-WHOLE MILK-4PT/2LTR,211709,1.1277579,Milk
2006-07-01,SUGAR -GRANULATED-WHITE-PER KG,212101,0.7785268,Sugar
2006-08-01,BUTTER-HOME PRODUCED-250G,211301,0.8057365,Butter
2006-08-01,EGGS-MEDIUM-PER DOZ OR 2 X 6,211602,1.6786441,Eggs
2006-08-01,FLOUR-SELF-RAISING-1.5KG,210201,0.7048,Flour
2006-08-01,SHOP MILK-WHOLE MILK-4PT/2LTR,211709,1.1289238,Milk
2006-08-01,SUGAR -GRANULATED-WHITE-PER KG,212101,0.7785973,Sugar
2006-09-01,BUTTER-HOME PRODUCED-250G,211301,0.8053383,Butter
2006-09-01,EGGS-MEDIUM-PER DOZ OR 2 X 6,211602,1.6780487,Eggs
2006-09-01,FLOUR-SELF-RAISING-1.5KG,210201,0.70420635,Flour
2006-09-01,SHOP MILK-WHOLE MILK-4PT/2LTR,211709,1.129292,Milk
2006-09-01,SUGAR -GRANULATED-WHITE-PER KG,212101,0.78004545,Sugar
2006-10-01,BUTTER-HOME PRODUCED-250G,211301,0.8057031,Butter
2006-10-01,EGGS-MEDIUM-PER DOZ OR 2 X 6,211602,1.6806897,Eggs
2006-10-01,FLOUR-SELF-RAISING-1.5KG,210201,0.705935,Flour
2006-10-01,SHOP MILK-WHOLE MILK-4PT/2LTR,211709,1.1298655,Milk
2006-10-01,SUGAR -GRANULATED-WHITE-PER KG,212101,0.7776471,Sugar
2006-11-01,BUTTER-HOME PRODUCED-250G,211301,0.80503935,Butter
2006-11-01,EGGS-MEDIUM-PER DOZ OR 2 X 6,211602,1.7009009,Eggs
2006-11-01,FLOUR-SELF-RAISING-1.5KG,210201,0.71317077,Flour
2006-11-01,SHOP MILK-WHOLE MILK-4PT/2LTR,211709,1.1310314,Milk
2006-11-01,SUGAR -GRANULATED-WHITE-PER KG,212101,0.77843046,Sugar
2006-12-01,BUTTER-HOME PRODUCED-250G,211301,0.80892307,Butter
2006-12-01,EGGS-MEDIUM-PER DOZ OR 2 X 6,211602,1.7849108,Eggs
2006-12-01,FLOUR-SELF-RAISING-1.5KG,210201,0.70912695,Flour
2006-12-01,SHOP MILK-WHOLE MILK-4PT/2LTR,211709,1.1276681,Milk
2006-12-01,SUGAR -GRANULATED-WHITE-PER KG,212101,0.77887857,Sugar
2007-01-01,BUTTER-HOME PRODUCED-250G,211301,0.7996154,Butter
2007-01-01,EGGS-MEDIUM-PER DOZ OR 2 X 6,211602,1.7921621,Eggs
2007-01-01,FLOUR-SELF-RAISING-1.5KG,210201,0.7044737,Flour
2007-01-01,SHOP MILK-WHOLE MILK-4PT/2LTR,211709,1.1335,Milk
2007-01-01,SUGAR -GRANULATED-WHITE-PER KG,212101,0.7911058,Sugar
2007-02-01,BUTTER-HOME PRODUCED-250G,211301,0.79573643,Butter
2007-02-01,EGGS-MEDIUM-PER DOZ OR 2 X 6,211602,1.8054783,Eggs
2007-02-01,FLOUR-SELF-RAISING-1.5KG,210201,0.7127193,Flour
2007-02-01,SHOP MILK-WHOLE MILK-4PT/2LTR,211709,1.1332288,Milk
2007-02-01,SUGAR -GRANULATED-WHITE-PER KG,212101,0.8074528,Sugar
2007-03-01,BUTTER-HOME PRODUCED-250G,211301,0.7941667,Butter
2007-03-01,EGGS-MEDIUM-PER DOZ OR 2 X 6,211602,1.8404033,Eggs
2007-03-01,FLOUR-SELF-RAISING-1.5KG,210201,0.74158734,Flour
2007-03-01,SHOP MILK-WHOLE MILK-4PT/2LTR,211709,1.1564602,Milk
2007-03-01,SUGAR -GRANULATED-WHITE-PER KG,212101,0.7966371,Sugar
2007-04-01,BUTTER-HOME PRODUCED-250G,211301,0.7876692,Butter
2007-04-01,EGGS-MEDIUM-PER DOZ OR 2 X 6,211602,1.845873,Eggs
2007-04-01,FLOUR-SELF-RAISING-1.5KG,210201,0.763,Flour
2007-04-01,SHOP MILK-WHOLE MILK-4PT/2LTR,211709,1.1654222,Milk
2007-04-01,SUGAR -GRANULATED-WHITE-PER KG,212101,0.797713,Sugar
2007-05-01,BUTTER-HOME PRODUCED-250G,211301,0.79392594,Butter
2007-05-01,EGGS-MEDIUM-PER DOZ OR 2 X 6,211602,1.8207753,Eggs
2007-05-01,FLOUR-SELF-RAISING-1.5KG,210201,0.7861654,Flour
2007-05-01,SHOP MILK-WHOLE MILK-4PT/2LTR,211709,1.1674888,Milk
2007-05-01,SUGAR -GRANULATED-WHITE-PER KG,212101,0.8197345,Sugar
2007-06-01,BUTTER-HOME PRODUCED-250G,211301,0.78684616,Butter
2007-06-01,EGGS-MEDIUM-PER DOZ OR 2 X 6,211602,1.8367717,Eggs
2007-06-01,FLOUR-SELF-RAISING-1.5KG,210201,0.78751934,Flour
2007-06-01,SHOP MILK-WHOLE MILK-4PT/2LTR,211709,1.1678026,Milk
2007-06-01,SUGAR -GRANULATED-WHITE-PER KG,212101,0.8382511,Sugar
2007-07-01,BUTTER-HOME PRODUCED-250G,211301,0.78100777,Butter
2007-07-01,EGGS-MEDIUM-PER DOZ OR 2 X 6,211602,1.8396773,Eggs
2007-07-01,FLOUR-SELF-RAISING-1.5KG,210201,0.7825926,Flour
2007-07-01,SHOP MILK-WHOLE MILK-4PT/2LTR,211709,1.1683929,Milk
2007-07-01,SUGAR -GRANULATED-WHITE-PER KG,212101,0.80136365,Sugar
2007-08-01,BUTTER-HOME PRODUCED-250G,211301,0.78373134,Butter
2007-08-01,EGGS-MEDIUM-PER DOZ OR 2 X 6,211602,1.9307812,Eggs
2007-08-01,FLOUR-SELF-RAISING-1.5KG,210201,0.77559054,Flour
2007-08-01,SHOP MILK-WHOLE MILK-4PT/2LTR,211709,1.1696035,Milk
2007-08-01,SUGAR -GRANULATED-WHITE-PER KG,212101,0.8159633,Sugar
2007-09-01,BUTTER-HOME PRODUCED-250G,211301,0.93941176,Butter
2007-09-01,EGGS-MEDIUM-PER DOZ OR 2 X 6,211602,2.0445948,Eggs
2007-09-01,FLOUR-SELF-RAISING-1.5KG,210201,0.8837985,Flour
2007-09-01,SHOP MILK-WHOLE MILK-4PT/2LTR,211709,1.3174889,Milk
2007-09-01,SUGAR -GRANULATED-WHITE-PER KG,212101,0.81688076,Sugar
2007-10-01,BUTTER-HOME PRODUCED-250G,211301,0.96528006,Butter
2007-10-01,EGGS-MEDIUM-PER DOZ OR 2 X 6,211602,2.2107937,Eggs
2007-10-01,FLOUR-SELF-RAISING-1.5KG,210201,0.8975373,Flour
2007-10-01,SHOP MILK-WHOLE MILK-4PT/2LTR,211709,1.3294324,Milk
2007-10-01,SUGAR -GRANULATED-WHITE-PER KG,212101,0.8228761,Sugar
2007-11-01,BUTTER-HOME PRODUCED-250G,211301,1.045303,Butter
2007-11-01,EGGS-MEDIUM-PER DOZ OR 2 X 6,211602,2.4132771,Eggs
2007-11-01,FLOUR-SELF-RAISING-1.5KG,210201,0.9044118,Flour
2007-11-01,SHOP MILK-WHOLE MILK-4PT/2LTR,211709,1.3413597,Milk
2007-11-01,SUGAR -GRANULATED-WHITE-PER KG,212101,0.8206727,Sugar
2007-12-01,BUTTER-HOME PRODUCED-250G,211301,1.0977099,Butter
2007-12-01,EGGS-MEDIUM-PER DOZ OR 2 X 6,211602,2.3926399,Eggs
2007-12-01,FLOUR-SELF-RAISING-1.5KG,210201,0.9009489,Flour
2007-12-01,SHOP MILK-WHOLE MILK-4PT/2LTR,211709,1.3381939,Milk
2007-12-01,SUGAR -GRANULATED-WHITE-PER KG,212101,0.81592107,Sugar
2008-01-01,BUTTER-HOME PRODUCED-250G,211301,1.103307,Butter
2008-01-01,EGGS-MEDIUM-PER DOZ OR 2 X 6,211602,2.4195535,Eggs
2008-01-01,FLOUR-SELF-RAISING-1.5KG,210201,0.9327007,Flour
2008-01-01,SHOP MILK-WHOLE MILK-4PT/2LTR,211709,1.3488889,Milk
2008-01-01,SUGAR -GRANULATED-WHITE-PER KG,212101,0.84709823,Sugar
2008-02-01,BUTTER-HOME PRODUCED-250G,211301,1.0861946,Butter
2008-02-01,EGGS-MEDIUM-PER DOZ OR 2 X 6,211602,2.4257143,Eggs
2008-02-01,FLOUR-SELF-RAISING-1.5KG,210201,0.92112786,Flour
2008-02-01,SHOP MILK-WHOLE MILK-4PT/2LTR,211709,1.340685,Milk
2008-02-01,SUGAR -GRANULATED-WHITE-PER KG,212101,0.8547945,Sugar
2008-03-01,BUTTER-HOME PRODUCED-250G,211301,1.0926154,Butter
2008-03-01,EGGS-MEDIUM-PER DOZ OR 2 X 6,211602,2.479516,Eggs
2008-03-01,FLOUR-SELF-RAISING-1.5KG,210201,0.9577941,Flour
2008-03-01,SHOP MILK-WHOLE MILK-4PT/2LTR,211709,1.3390001,Milk
2008-03-01,SUGAR -GRANULATED-WHITE-PER KG,212101,0.84371686,Sugar
2008-04-01,BUTTER-HOME PRODUCED-250G,211301,1.0836433,Butter
2008-04-01,EGGS-MEDIUM-PER DOZ OR 2 X 6,211602,2.5227048,Eggs
2008-04-01,FLOUR-SELF-RAISING-1.5KG,210201,0.97932833,Flour
2008-04-01,SHOP MILK-WHOLE MILK-4PT/2LTR,211709,1.34125,Milk
2008-04-01,SUGAR -GRANULATED-WHITE-PER KG,212101,0.8346296,Sugar
2008-05-01,BUTTER-HOME PRODUCED-250G,211301,1.0757576,Butter
2008-05-01,EGGS-MEDIUM-PER DOZ OR 2 X 6,211602,2.574878,Eggs
2008-05-01,FLOUR-SELF-RAISING-1.5KG,210201,0.97730774,Flour
2008-05-01,SHOP MILK-WHOLE MILK-4PT/2LTR,211709,1.3468162,Milk
2008-05-01,SUGAR -GRANULATED-WHITE-PER KG,212101,0.84572095,Sugar
2008-06-01,BUTTER-HOME PRODUCED-250G,211301,1.0734615,Butter
2008-06-01,EGGS-MEDIUM-PER DOZ OR 2 X 6,211602,2.6105738,Eggs
