quote_date,description,item_id,price,item_name
2008-06-01,FLOUR-SELF-RAISING-1.5KG,210201,1.0214286,Flour
2008-06-01,SHOP MILK-WHOLE MILK-4PT/2LTR,211709,1.4307623,Milk
2008-06-01,SUGAR -GRANULATED-WHITE-PER KG,212101,0.8839449,Sugar
2008-07-01,BUTTER-HOME PRODUCED-250G,211301,1.0905262,Butter
2008-07-01,EGGS-MEDIUM-PER DOZ OR 2 X 6,211602,2.5372949,Eggs
2008-07-01,FLOUR-SELF-RAISING-1.5KG,210201,1.0203788,Flour
2008-07-01,SHOP MILK-WHOLE MILK-4PT/2LTR,211709,1.4367874,Milk
2008-07-01,SUGAR -GRANULATED-WHITE-PER KG,212101,0.8731507,Sugar
2008-08-01,BUTTER-HOME PRODUCED-250G,211301,1.1014615,Butter
2008-08-01,EGGS-MEDIUM-PER DOZ OR 2 X 6,211602,2.57648,Eggs
2008-08-01,FLOUR-SELF-RAISING-1.5KG,210201,0.99816,Flour
2008-08-01,SHOP MILK-WHOLE MILK-4PT/2LTR,211709,1.4219556,Milk
2008-08-01,SUGAR -GRANULATED-WHITE-PER KG,212101,0.86808217,Sugar
2008-09-01,BUTTER-HOME PRODUCED-250G,211301,1.0911363,Butter
2008-09-01,EGGS-MEDIUM-PER DOZ OR 2 X 6,211602,2.616371,Eggs
2008-09-01,FLOUR-SELF-RAISING-1.5KG,210201,1.0206299,Flour
2008-09-01,SHOP MILK-WHOLE MILK-4PT/2LTR,211709,1.4246223,Milk
2008-09-01,SUGAR -GRANULATED-WHITE-PER KG,212101,0.8652,Sugar
2008-10-01,BUTTER-HOME PRODUCED-250G,211301,1.093582,Butter
2008-10-01,EGGS-MEDIUM-PER DOZ OR 2 X 6,211602,2.5880327,Eggs
2008-10-01,FLOUR-SELF-RAISING-1.5KG,210201,1.0423256,Flour
2008-10-01,SHOP MILK-WHOLE MILK-4PT/2LTR,211709,1.5103587,Milk
2008-10-01,SUGAR -GRANULATED-WHITE-PER KG,212101,0.8466222,Sugar
2008-11-01,BUTTER-HOME PRODUCED-250G,211301,1.0889705,Butter
2008-11-01,EGGS-MEDIUM-PER DOZ OR 2 X 6,211602,2.642439,Eggs
2008-11-01,FLOUR-SELF-RAISING-1.5KG,210201,1.0395489,Flour
2008-11-01,SHOP MILK-WHOLE MILK-4PT/2LTR,211709,1.5212889,Milk
2008-11-01,SUGAR -GRANULATED-WHITE-PER KG,212101,0.87707204,Sugar
2008-12-01,BUTTER-HOME PRODUCED-250G,211301,1.0920149,Butter
2008-12-01,EGGS-MEDIUM-PER DOZ OR 2 X 6,211602,2.630873,Eggs
2008-12-01,FLOUR-SELF-RAISING-1.5KG,210201,1.0384445,Flour
2008-12-01,SHOP MILK-WHOLE MILK-4PT/2LTR,211709,1.5014732,Milk
2008-12-01,SUGAR -GRANULATED-WHITE-PER KG,212101,0.8781416,Sugar
2009-01-01,BUTTER-HOME PRODUCED-250G,211301,1.0984999,Butter
2009-01-01,EGGS-MEDIUM-PER DOZ OR 2 X 6,211602,2.6194444,Eggs
2009-01-01,FLOUR-SELF-RAISING-1.5KG,210201,1.0443796,Flour
2009-01-01,SHOP MILK-WHOLE MILK-4PT/2LTR,211709,1.5009009,Milk
2009-01-01,SUGAR -GRANULATED-WHITE-PER KG,212101,0.8965596,Sugar
2009-02-01,BUTTER-HOME PRODUCED-250G,211301,1.0751493,Butter
2009-02-01,EGGS-MEDIUM-PER DOZ OR 2 X 6,211602,2.6192036,Eggs
2009-02-01,FLOUR-SELF-RAISING-1.5KG,210201,0.99348485,Flour
2009-02-01,SHOP MILK-WHOLE MILK-4PT/2LTR,211709,1.5007583,Milk
2009-02-01,SUGAR -GRANULATED-WHITE-PER KG,212101,0.9561951,Sugar
2009-03-01,BUTTER-HOME PRODUCED-250G,211301,1.0664234,Butter
2009-03-01,EGGS-MEDIUM-PER DOZ OR 2 X 6,211602,2.6482143,Eggs
2009-03-01,FLOUR-SELF-RAISING-1.5KG,210201,1.0317165,Flour
2009-03-01,SHOP MILK-WHOLE MILK-4PT/2LTR,211709,1.5000938,Milk
2009-03-01,SUGAR -GRANULATED-WHITE-PER KG,212101,0.95838565,Sugar
2009-04-01,BUTTER-HOME PRODUCED-250G,211301,1.029084,Butter
2009-04-01,EGGS-MEDIUM-PER DOZ OR 2 X 6,211602,2.6813333,Eggs
2009-04-01,FLOUR-SELF-RAISING-1.5KG,210201,1.0391791,Flour
2009-04-01,SHOP MILK-WHOLE MILK-4PT/2LTR,211709,1.501415,Milk
2009-04-01,SUGAR -GRANULATED-WHITE-PER KG,212101,0.9563839,Sugar
2009-05-01,BUTTER-HOME PRODUCED-250G,211301,1.0602307,Butter
2009-05-01,EGGS-MEDIUM-PER DOZ OR 2 X 6,211602,2.7606556,Eggs
2009-05-01,FLOUR-SELF-RAISING-1.5KG,210201,1.0308955,Flour
2009-05-01,SHOP MILK-WHOLE MILK-4PT/2LTR,211709,1.5211792,Milk
2009-05-01,SUGAR -GRANULATED-WHITE-PER KG,212101,1.0028125,Sugar
2009-06-01,BUTTER-HOME PRODUCED-250G,211301,1.0662405,Butter
2009-06-01,EGGS-MEDIUM-PER DOZ OR 2 X 6,211602,2.7721138,Eggs
2009-06-01,FLOUR-SELF-RAISING-1.5KG,210201,1.0426717,Flour
2009-06-01,SHOP MILK-WHOLE MILK-4PT/2LTR,211709,1.5026414,Milk
2009-06-01,SUGAR -GRANULATED-WHITE-PER KG,212101,0.95488685,Sugar
2009-07-01,BUTTER-HOME PRODUCED-250G,211301,1.0578831,Butter
2009-07-01,EGGS-MEDIUM-PER DOZ OR 2 X 6,211602,2.7514172,Eggs
2009-07-01,FLOUR-SELF-RAISING-1.5KG,210201,1.0442963,Flour
2009-07-01,SHOP MILK-WHOLE MILK-4PT/2LTR,211709,1.5215714,Milk
2009-07-01,SUGAR -GRANULATED-WHITE-PER KG,212101,0.9611556,Sugar
2009-08-01,BUTTER-HOME PRODUCED-250G,211301,1.0524638,Butter
2009-08-01,EGGS-MEDIUM-PER DOZ OR 2 X 6,211602,2.7440157,Eggs
2009-08-01,FLOUR-SELF-RAISING-1.5KG,210201,1.0576642,Flour
2009-08-01,SHOP MILK-WHOLE MILK-4PT/2LTR,211709,1.5189719,Milk
2009-08-01,SUGAR -GRANULATED-WHITE-PER KG,212101,0.95786667,Sugar
2009-09-01,BUTTER-HOME PRODUCED-250G,211301,1.0291971,Butter
2009-09-01,EGGS-MEDIUM-PER DOZ OR 2 X 6,211602,2.7375,Eggs
2009-09-01,FLOUR-SELF-RAISING-1.5KG,210201,1.0478832,Flour
2009-09-01,SHOP MILK-WHOLE MILK-4PT/2LTR,211709,1.496215,Milk
2009-09-01,SUGAR -GRANULATED-WHITE-PER KG,212101,0.950354,Sugar
2009-10-01,BUTTER-HOME PRODUCED-250G,211301,1.0096296,Butter
2009-10-01,EGGS-MEDIUM-PER DOZ OR 2 X 6,211602,2.7117355,Eggs
2009-10-01,FLOUR-SELF-RAISING-1.5KG,210201,1.0374453,Flour
2009-10-01,SHOP MILK-WHOLE MILK-4PT/2LTR,211709,1.4951643,Milk
2009-10-01,SUGAR -GRANULATED-WHITE-PER KG,212101,0.9500441,Sugar
2009-11-01,BUTTER-HOME PRODUCED-250G,211301,1.0444697,Butter
2009-11-01,EGGS-MEDIUM-PER DOZ OR 2 X 6,211602,2.7398412,Eggs
2009-11-01,FLOUR-SELF-RAISING-1.5KG,210201,1.0331885,Flour
2009-11-01,SHOP MILK-WHOLE MILK-4PT/2LTR,211709,1.496132,Milk
2009-11-01,SUGAR -GRANULATED-WHITE-PER KG,212101,0.95468754,Sugar
2009-12-01,BUTTER-HOME PRODUCED-250G,211301,1.0696295,Butter
2009-12-01,EGGS-MEDIUM-PER DOZ OR 2 X 6,211602,2.7592685,Eggs
2009-12-01,FLOUR-SELF-RAISING-1.5KG,210201,1.0388405,Flour
2009-12-01,SHOP MILK-WHOLE MILK-4PT/2LTR,211709,1.4987441,Milk
2009-12-01,SUGAR -GRANULATED-WHITE-PER KG,212101,0.97946435,Sugar
2010-01-01,BUTTER-HOME PRODUCED-250G,211301,1.0765185,Butter
2010-01-01,EGGS-MEDIUM-PER DOZ OR 2 X 6,211602,2.8058822,Eggs
2010-01-01,FLOUR-SELF-RAISING-1.5KG,210201,0.9805385,Flour
2010-01-01,SHOP MILK-WHOLE MILK-4PT/2LTR,211709,1.4730769,Milk
2010-01-01,SUGAR -GRANULATED-WHITE-PER KG,212101,0.9994144,Sugar
2010-02-01,BUTTER-HOME PRODUCED-250G,211301,1.0918897,Butter
2010-02-01,EGGS-MEDIUM-PER DOZ OR 2 X 6,211602,2.818165,Eggs
2010-02-01,FLOUR-SELF-RAISING-1.5KG,210201,0.9253782,Flour
2010-02-01,SHOP MILK-WHOLE MILK-4PT/2LTR,211709,1.4753636,Milk
2010-02-01,SUGAR -GRANULATED-WHITE-PER KG,212101,0.98784405,Sugar
2010-03-01,BUTTER-HOME PRODUCED-250G,211301,1.0795714,Butter
2010-03-01,EGGS-MEDIUM-PER DOZ OR 2 X 6,211602,2.803719,Eggs
2010-03-01,FLOUR-SELF-RAISING-1.5KG,210201,0.9756911,Flour
2010-03-01,SHOP MILK-WHOLE MILK-4PT/2LTR,211709,1.494454,Milk
2010-03-01,SUGAR -GRANULATED-WHITE-PER KG,212101,0.97659194,Sugar
2010-04-01,BUTTER-HOME PRODUCED-250G,211301,1.1004317,Butter
2010-04-01,EGGS-MEDIUM-PER DOZ OR 2 X 6,211602,2.77187,Eggs
2010-04-01,FLOUR-SELF-RAISING-1.5KG,210201,0.97695315,Flour
2010-04-01,SHOP MILK-WHOLE MILK-4PT/2LTR,211709,1.4825941,Milk
2010-04-01,SUGAR -GRANULATED-WHITE-PER KG,212101,0.97459227,Sugar
2010-05-01,BUTTER-HOME PRODUCED-250G,211301,1.0540287,Butter
2010-05-01,EGGS-MEDIUM-PER DOZ OR 2 X 6,211602,2.798033,Eggs
2010-05-01,FLOUR-SELF-RAISING-1.5KG,210201,0.97658336,Flour
2010-05-01,SHOP MILK-WHOLE MILK-4PT/2LTR,211709,1.4767933,Milk
2010-05-01,SUGAR -GRANULATED-WHITE-PER KG,212101,0.97329,Sugar
2010-06-01,BUTTER-HOME PRODUCED-250G,211301,1.1413767,Butter
2010-06-01,EGGS-MEDIUM-PER DOZ OR 2 X 6,211602,2.8134456,Eggs
2010-06-01,FLOUR-SELF-RAISING-1.5KG,210201,0.9928788,Flour
2010-06-01,SHOP MILK-WHOLE MILK-4PT/2LTR,211709,1.4791212,Milk
2010-06-01,SUGAR -GRANULATED-WHITE-PER KG,212101,0.97791487,Sugar
2010-07-01,BUTTER-HOME PRODUCED-250G,211301,1.1559124,Butter
2010-07-01,EGGS-MEDIUM-PER DOZ OR 2 X 6,211602,2.80824,Eggs
2010-07-01,FLOUR-SELF-RAISING-1.5KG,210201,0.96894735,Flour
2010-07-01,SHOP MILK-WHOLE MILK-4PT/2LTR,211709,1.4632068,Milk
2010-07-01,SUGAR -GRANULATED-WHITE-PER KG,212101,0.98299146,Sugar
2010-08-01,BUTTER-HOME PRODUCED-250G,211301,1.1269286,Butter
2010-08-01,EGGS-MEDIUM-PER DOZ OR 2 X 6,211602,2.8310237,Eggs
2010-08-01,FLOUR-SELF-RAISING-1.5KG,210201,0.9828777,Flour
2010-08-01,SHOP MILK-WHOLE MILK-4PT/2LTR,211709,1.4408402,Milk
2010-08-01,SUGAR -GRANULATED-WHITE-PER KG,212101,0.91935897,Sugar
2010-09-01,BUTTER-HOME PRODUCED-250G,211301,1.223913,Butter
2010-09-01,EGGS-MEDIUM-PER DOZ OR 2 X 6,211602,2.8210077,Eggs
2010-09-01,FLOUR-SELF-RAISING-1.5KG,210201,0.912406,Flour
2010-09-01,SHOP MILK-WHOLE MILK-4PT/2LTR,211709,1.423648,Milk
2010-09-01,SUGAR -GRANULATED-WHITE-PER KG,212101,0.93642855,Sugar
2010-10-01,BUTTER-HOME PRODUCED-250G,211301,1.2135211,Butter
2010-10-01,EGGS-MEDIUM-PER DOZ OR 2 X 6,211602,2.6878514,Eggs
2010-10-01,FLOUR-SELF-RAISING-1.5KG,210201,0.9520423,Flour
2010-10-01,SHOP MILK-WHOLE MILK-4PT/2LTR,211709,1.3388703,Milk
2010-10-01,SUGAR -GRANULATED-WHITE-PER KG,212101,0.9122269,Sugar
2010-11-01,BUTTER-HOME PRODUCED-250G,211301,1.2295556,Butter
2010-11-01,EGGS-MEDIUM-PER DOZ OR 2 X 6,211602,2.8294697,Eggs
2010-11-01,FLOUR-SELF-RAISING-1.5KG,210201,1.147037,Flour
2010-11-01,SHOP MILK-WHOLE MILK-4PT/2LTR,211709,1.3470887,Milk
2010-11-01,SUGAR -GRANULATED-WHITE-PER KG,212101,0.9002586,Sugar
2010-12-01,BUTTER-HOME PRODUCED-250G,211301,1.2287681,Butter
2010-12-01,EGGS-MEDIUM-PER DOZ OR 2 X 6,211602,2.8361194,Eggs
2010-12-01,FLOUR-SELF-RAISING-1.5KG,210201,1.1908209,Flour
2010-12-01,SHOP MILK-WHOLE MILK-4PT/2LTR,211709,1.4543643,Milk
2010-12-01,SUGAR -GRANULATED-WHITE-PER KG,212101,0.9634914,Sugar
2011-01-01,BUTTER-HOME PRODUCED-250G,211301,1.2409848,Butter
2011-01-01,EGGS-MEDIUM-PER DOZ OR 2 X 6,211602,2.8848093,Eggs
2011-01-01,FLOUR-SELF-RAISING-1.5KG,210201,1.2391912,Flour
2011-01-01,SHOP MILK-WHOLE MILK-4PT/2LTR,211709,1.4892468,Milk
2011-01-01,SUGAR -GRANULATED-WHITE-PER KG,212101,1.0168376,Sugar
2011-02-01,BUTTER-HOME PRODUCED-250G,211301,1.1899213,Butter
2011-02-01,EGGS-MEDIUM-PER DOZ OR 2 X 6,211602,2.8699193,Eggs
2011-02-01,FLOUR-SELF-RAISING-1.5KG,210201,1.13728,Flour
2011-02-01,SHOP MILK-WHOLE MILK-4PT/2LTR,211709,1.3624686,Milk
2011-02-01,SUGAR -GRANULATED-WHITE-PER KG,212101,1.0238183,Sugar
2011-03-01,BUTTER-HOME PRODUCED-250G,211301,1.1803571,Butter
2011-03-01,EGGS-MEDIUM-PER DOZ OR 2 X 6,211602,2.8771427,Eggs
2011-03-01,FLOUR-SELF-RAISING-1.5KG,210201,1.2083334,Flour
2011-03-01,SHOP MILK-WHOLE MILK-4PT/2LTR,211709,1.3034222,Milk
2011-03-01,SUGAR -GRANULATED-WHITE-PER KG,212101,0.94350874,Sugar
2011-04-01,BUTTER-HOME PRODUCED-250G,211301,1.2432116,Butter
2011-04-01,EGGS-MEDIUM-PER DOZ OR 2 X 6,211602,2.88448,Eggs
2011-04-01,FLOUR-SELF-RAISING-1.5KG,210201,1.1877205,Flour
2011-04-01,SHOP MILK-WHOLE MILK-4PT/2LTR,211709,1.3059583,Milk
2011-04-01,SUGAR -GRANULATED-WHITE-PER KG,212101,0.92573994,Sugar
2011-05-01,BUTTER-HOME PRODUCED-250G,211301,1.2447329,Butter
2011-05-01,EGGS-MEDIUM-PER DOZ OR 2 X 6,211602,2.90672,Eggs
2011-05-01,FLOUR-SELF-RAISING-1.5KG,210201,1.3071942,Flour
2011-05-01,SHOP MILK-WHOLE MILK-4PT/2LTR,211709,1.3018067,Milk
2011-05-01,SUGAR -GRANULATED-WHITE-PER KG,212101,1.0153165,Sugar
2011-06-01,BUTTER-HOME PRODUCED-250G,211301,1.3353732,Butter
2011-06-01,EGGS-MEDIUM-PER DOZ OR 2 X 6,211602,2.8918853,Eggs
2011-06-01,FLOUR-SELF-RAISING-1.5KG,210201,1.3140141,Flour
2011-06-01,SHOP MILK-WHOLE MILK-4PT/2LTR,211709,1.4408333,Milk
2011-06-01,SUGAR -GRANULATED-WHITE-PER KG,212101,1.0247436,Sugar
2011-07-01,BUTTER-HOME PRODUCED-250G,211301,1.3576119,Butter
2011-07-01,EGGS-MEDIUM-PER DOZ OR 2 X 6,211602,2.9355373,Eggs
2011-07-01,FLOUR-SELF-RAISING-1.5KG,210201,1.292,Flour
2011-07-01,SHOP MILK-WHOLE MILK-4PT/2LTR,211709,1.41825,Milk
2011-07-01,SUGAR -GRANULATED-WHITE-PER KG,212101,1.0390717,Sugar
2011-08-01,BUTTER-HOME PRODUCED-250G,211301,1.4295557,Butter
2011-08-01,EGGS-MEDIUM-PER DOZ OR 2 X 6,211602,2.9307086,Eggs
2011-08-01,FLOUR-SELF-RAISING-1.5KG,210201,1.2375,Flour
2011-08-01,SHOP MILK-WHOLE MILK-4PT/2LTR,211709,1.4183471,Milk
2011-08-01,SUGAR -GRANULATED-WHITE-PER KG,212101,1.041841,Sugar
2011-09-01,BUTTER-HOME PRODUCED-250G,211301,1.4317857,Butter
2011-09-01,EGGS-MEDIUM-PER DOZ OR 2 X 6,211602,2.8752,Eggs
2011-09-01,FLOUR-SELF-RAISING-1.5KG,210201,1.2750365,Flour
2011-09-01,SHOP MILK-WHOLE MILK-4PT/2LTR,211709,1.4171785,Milk
2011-09-01,SUGAR -GRANULATED-WHITE-PER KG,212101,1.0309829,Sugar
2011-10-01,BUTTER-HOME PRODUCED-250G,211301,1.4261594,Butter
2011-10-01,EGGS-MEDIUM-PER DOZ OR 2 X 6,211602,2.680811,Eggs
2011-10-01,FLOUR-SELF-RAISING-1.5KG,210201,1.2445714,Flour
2011-10-01,SHOP MILK-WHOLE MILK-4PT/2LTR,211709,1.2961764,Milk
2011-10-01,SUGAR -GRANULATED-WHITE-PER KG,212101,1.0407203,Sugar
2011-11-01,BUTTER-HOME PRODUCED-250G,211301,1.4160146,Butter
2011-11-01,EGGS-MEDIUM-PER DOZ OR 2 X 6,211602,2.7336066,Eggs
2011-11-01,FLOUR-SELF-RAISING-1.5KG,210201,1.1816176,Flour
2011-11-01,SHOP MILK-WHOLE MILK-4PT/2LTR,211709,1.2850622,Milk
2011-11-01,SUGAR -GRANULATED-WHITE-PER KG,212101,1.0612658,Sugar
2011-12-01,BUTTER-HOME PRODUCED-250G,211301,1.4172857,Butter
2011-12-01,EGGS-MEDIUM-PER DOZ OR 2 X 6,211602,2.7345037,Eggs
2011-12-01,FLOUR-SELF-RAISING-1.5KG,210201,1.1779137,Flour
2011-12-01,SHOP MILK-WHOLE MILK-4PT/2LTR,211709,1.2835124,Milk
2011-12-01,SUGAR -GRANULATED-WHITE-PER KG,212101,1.0829114,Sugar
2012-01-01,BUTTER-HOME PRODUCED-250G,211301,1.4457042,Butter
2012-01-01,EGGS-MEDIUM-PER DOZ OR 2 X 6,211602,2.6825192,Eggs
2012-01-01,FLOUR-SELF-RAISING-1.5KG,210201,1.2467605,Flour
2012-01-01,SHOP MILK-WHOLE MILK-4PT/2LTR,211709,1.237137,Milk
2012-01-01,SUGAR -GRANULATED-WHITE-PER KG,212101,1.0650877,Sugar
2012-02-01,BUTTER-HOME PRODUCED-250G,211301,1.4236232,Butter
2012-02-01,EGGS-MEDIUM-PER DOZ OR 2 X 6,211602,2.735077,Eggs
2012-02-01,FLOUR-SELF-RAISING-1.5KG,210201,1.1730597,Flour
2012-02-01,SHOP MILK-WHOLE MILK-4PT/2LTR,211709,1.2355042,Milk
2012-02-01,SUGAR -GRANULATED-WHITE-PER KG,212101,1.1311009,Sugar
2012-03-01,BUTTER-HOME PRODUCED-250G,211301,1.4035212,Butter
2012-03-01,EGGS-MEDIUM-PER DOZ OR 2 X 6,211602,2.8316278,Eggs
2012-03-01,FLOUR-SELF-RAISING-1.5KG,210201,1.2102174,Flour
2012-03-01,SHOP MILK-WHOLE MILK-4PT/2LTR,211709,1.2308333,Milk
2012-03-01,SUGAR -GRANULATED-WHITE-PER KG,212101,1.123234,Sugar
2012-04-01,BUTTER-HOME PRODUCED-250G,211301,1.4280143,Butter
2012-04-01,EGGS-MEDIUM-PER DOZ OR 2 X 6,211602,2.899375,Eggs
2012-04-01,FLOUR-SELF-RAISING-1.5KG,210201,1.2025735,Flour
2012-04-01,SHOP MILK-WHOLE MILK-4PT/2LTR,211709,1.213625,Milk
2012-04-01,SUGAR -GRANULATED-WHITE-PER KG,212101,1.1242918,Sugar
2012-05-01,BUTTER-HOME PRODUCED-250G,211301,1.3966206,Butter
2012-05-01,EGGS-MEDIUM-PER DOZ OR 2 X 6,211602,2.8754616,Eggs
2012-05-01,FLOUR-SELF-RAISING-1.5KG,210201,1.1928777,Flour
2012-05-01,SHOP MILK-WHOLE MILK-4PT/2LTR,211709,1.2302499,Milk
2012-05-01,SUGAR -GRANULATED-WHITE-PER KG,212101,1.1218376,Sugar
2012-06-01,BUTTER-HOME PRODUCED-250G,211301,1.3770423,Butter
2012-06-01,EGGS-MEDIUM-PER DOZ OR 2 X 6,211602,2.8812032,Eggs
2012-06-01,FLOUR-SELF-RAISING-1.5KG,210201,1.163741,Flour
2012-06-01,SHOP MILK-WHOLE MILK-4PT/2LTR,211709,1.2120833,Milk
2012-06-01,SUGAR -GRANULATED-WHITE-PER KG,212101,1.1183474,Sugar
2012-07-01,BUTTER-HOME PRODUCED-250G,211301,1.4269013,Butter
2012-07-01,EGGS-MEDIUM-PER DOZ OR 2 X 6,211602,2.8763971,Eggs
2012-07-01,FLOUR-SELF-RAISING-1.5KG,210201,1.1420587,Flour
2012-07-01,SHOP MILK-WHOLE MILK-4PT/2LTR,211709,1.205875,Milk
2012-07-01,SUGAR -GRANULATED-WHITE-PER KG,212101,1.1029203,Sugar
2012-08-01,BUTTER-HOME PRODUCED-250G,211301,1.3708904,Butter
2012-08-01,EGGS-MEDIUM-PER DOZ OR 2 X 6,211602,2.7903705,Eggs
2012-08-01,FLOUR-SELF-RAISING-1.5KG,210201,1.0846666,Flour
2012-08-01,SHOP MILK-WHOLE MILK-4PT/2LTR,211709,1.1882027,Milk
2012-08-01,SUGAR -GRANULATED-WHITE-PER KG,212101,1.0761088,Sugar
2012-09-01,BUTTER-HOME PRODUCED-250G,211301,1.3629166,Butter
2012-09-01,EGGS-MEDIUM-PER DOZ OR 2 X 6,211602,2.8189552,Eggs
2012-09-01,FLOUR-SELF-RAISING-1.5KG,210201,1.0876744,Flour
2012-09-01,SHOP MILK-WHOLE MILK-4PT/2LTR,211709,1.173693,Milk
2012-09-01,SUGAR -GRANULATED-WHITE-PER KG,212101,1.0738333,Sugar
2012-10-01,BUTTER-HOME PRODUCED-250G,211301,1.3452518,Butter
2012-10-01,EGGS-MEDIUM-PER DOZ OR 2 X 6,211602,2.7925375,Eggs
2012-10-01,FLOUR-SELF-RAISING-1.5KG,210201,1.0445113,Flour
2012-10-01,SHOP MILK-WHOLE MILK-4PT/2LTR,211709,1.1870886,Milk
2012-10-01,SUGAR -GRANULATED-WHITE-PER KG,212101,1.0773305,Sugar
2012-11-01,BUTTER-HOME PRODUCED-250G,211301,1.343264,Butter
2012-11-01,EGGS-MEDIUM-PER DOZ OR 2 X 6,211602,2.8252592,Eggs
2012-11-01,FLOUR-SELF-RAISING-1.5KG,210201,1.0408955,Flour
2012-11-01,SHOP MILK-WHOLE MILK-4PT/2LTR,211709,1.1935416,Milk
2012-11-01,SUGAR -GRANULATED-WHITE-PER KG,212101,1.0657322,Sugar
2012-12-01,BUTTER-HOME PRODUCED-250G,211301,1.3982979,Butter
2012-12-01,EGGS-MEDIUM-PER DOZ OR 2 X 6,211602,2.8691406,Eggs
2012-12-01,FLOUR-SELF-RAISING-1.5KG,210201,1.0753732,Flour
2012-12-01,SHOP MILK-WHOLE MILK-4PT/2LTR,211709,1.2690376,Milk
2012-12-01,SUGAR -GRANULATED-WHITE-PER KG,212101,1.0919915,Sugar
2013-01-01,BUTTER-HOME PRODUCED-250G,211301,1.4152519,Butter
2013-01-01,EGGS-MEDIUM-PER DOZ OR 2 X 6,211602,2.795191,Eggs
2013-01-01,FLOUR-SELF-RAISING-1.5KG,210201,1.1178195,Flour
2013-01-01,SHOP MILK-WHOLE MILK-4PT/2LTR,211709,1.2750623,Milk
2013-01-01,SUGAR -GRANULATED-WHITE-PER KG,212101,1.0698334,Sugar
